# TIME: 181.159983632 s
# Channel Counts
13496.773828973963 1522
13526.422134990935 1478
13556.070441007909 1471
13585.718747024883 1575
13615.367053041857 1524
13645.015359058829 1599
13674.663665075801 1730
13704.311971092775 1748
13733.960277109749 1809
13763.608583126723 1720
13793.256889143695 1888
13822.905195160669 1835
13852.553501177641 2003
13882.201807194615 2019
13911.850113211589 1949
13941.498419228561 2136
13971.146725245535 2150
14000.795031262507 2321
14030.443337279481 2377
14060.091643296455 2438
14089.739949313427 2532
14119.388255330401 2631
14149.036561347373 2645
14178.684867364347 2755
14208.333173381321 2773
14237.981479398295 2914
14267.629785415267 3135
14297.27809143224 3141
14326.926397449213 3232
14356.574703466187 3352
14386.223009483161 3553
14415.871315500133 3598
14445.519621517105 3782
14475.16792753408 3842
14504.816233551053 3977
14534.464539568027 4211
14564.112845585 4331
14593.761151601972 4499
14623.409457618945 4575
14653.05776363592 4691
14682.706069652893 4912
14712.354375669865 5300
14742.00268168684 5252
14771.650987703812 5403
14801.299293720785 5714
14830.94759973776 5903
14860.595905754732 6063
14890.244211771706 6221
14919.892517788678 6467
14949.540823805652 6549
14979.189129822626 6870
15008.837435839598 6983
15038.485741856572 7216
15068.134047873544 7409
15097.782353890518 7500
15127.430659907492 7769
15157.078965924466 8037
15186.727271941438 8197
15216.37557795841 8543
15246.023883975384 8756
15275.672189992358 8798
15305.320496009332 9037
15334.968802026304 9292
15364.617108043276 9443
15394.26541406025 9418
15423.913720077224 9870
15453.562026094198 9835
15483.21033211117 9934
15512.858638128144 10259
15542.506944145116 10564
15572.15525016209 10692
15601.803556179064 10664
15631.451862196036 10761
15661.10016821301 10960
15690.748474229982 11280
15720.396780246956 11428
15750.04508626393 11376
15779.693392280902 11384
15809.341698297876 11780
15838.990004314848 11335
15868.638310331822 11752
15898.286616348796 11809
15927.934922365768 11798
15957.583228382742 11842
15987.231534399714 11887
16016.879840416688 11847
16046.528146433662 11855
16076.176452450636 11942
16105.824758467608 12152
16135.47306448458 11930
16165.121370501554 11853
16194.769676518528 11898
16224.417982535502 12000
16254.066288552474 11935
16283.714594569446 11809
16313.36290058642 11520
16343.011206603394 11544
16372.659512620368 11384
16402.30781863734 11247
16431.956124654316 11291
16461.604430671287 11122
16491.252736688264 10879
