# TIME: 152.24 s
# Channel Counts
525 333
526 369
527 330
528 386
529 361
530 369
531 408
532 394
533 391
534 410
535 439
536 426
537 441
538 483
539 471
540 497
541 539
542 512
543 548
544 563
545 572
546 630
547 590
548 638
549 663
550 630
551 649
552 673
553 739
554 781
555 788
556 730
557 750
558 818
559 804
560 836
561 885
562 890
563 923
564 947
565 909
566 1004
567 1032
568 998
569 1026
570 1039
571 988
572 1075
573 1056
574 1117
575 1129
576 1093
577 1194
578 1160
579 1141
580 1194
581 1233
582 1184
583 1150
584 1223
585 1231
586 1242
587 1253
588 1246
589 1167
590 1267
591 1228
592 1273
593 1291
594 1267
595 1266
596 1272
597 1281
598 1251
599 1200
600 1195
601 1277
602 1212
603 1252
604 1224
605 1192
606 1175
607 1184
608 1229
609 1145
610 1145
611 1133
612 1172
613 1157
614 1167
615 1107
616 1057
617 1007
618 983
619 970
620 995
621 980
622 964
623 954
624 900
625 846
626 892
627 874
628 827
629 827
630 819
631 798
632 806
633 720
634 734
635 690
636 702
637 625
638 610
639 591
640 609
641 542
642 531
643 550
644 498
645 448
646 468
647 470
648 443
649 442
650 420
651 408
652 364
653 367
654 301
655 331
656 300
657 309
658 294
659 300
660 276
661 255
662 214
663 242
664 256
665 232
666 166
667 201
668 191
669 177
670 166
671 137
672 149
673 140
674 130
675 136
676 134
677 110
678 122
679 108
680 90
681 105
682 98
683 84
684 96
685 83
686 67
687 79
688 62
689 62
690 65
691 40
692 61
693 45
694 47
695 42
696 49
697 42
698 32
699 26
700 48
701 32
702 27
703 32
704 22
705 24
706 28
707 37
708 18
709 31
710 30
711 18
712 22
713 21
714 22
715 23
716 26
717 15
718 22
719 12
720 23
721 20
722 18
723 20
724 12
725 19
726 16
727 9
728 14
729 16
730 11
731 12
732 14
733 10
734 9
735 17
736 9
737 10
738 11
739 17
740 10
741 22
742 8
743 5
744 10
745 16
746 14
747 14
748 13
749 15
750 9
751 5
752 7
753 8
754 11
755 17
756 10
757 12
758 7
759 12
760 15
761 12
762 9
763 12
764 17
765 12
766 8
767 8
768 15
769 15
770 15
771 13
772 10
773 14
774 19
775 10
776 11
777 15
778 10
779 14
780 11
781 9
782 10
783 12
784 9
785 8
786 8
787 10
788 9
789 14
790 14
791 12
792 9
793 17
794 10
795 15
796 11
797 12
798 10
799 16
800 11
801 16
802 12
803 12
804 16
805 20
806 10
807 16
808 13
809 12
810 10
811 7
812 11
813 6
814 8
815 12
816 15
817 15
818 12
819 13
820 12
821 14
822 9
823 16
824 12
825 14
826 9
827 13
828 12
829 12
830 14
831 14
832 11
833 14
834 12
835 7
836 16
837 19
838 11
839 14
840 13
841 12
842 10
843 12
844 7
845 7
846 15
847 9
848 9
849 10
850 8
851 8
852 5
853 9
854 13
855 8
856 12
857 10
858 9
859 8
860 9
861 13
862 15
863 12
864 7
865 9
866 15
867 12
868 3
869 12
870 8
871 9
872 11
873 10
874 11
875 10
876 10
877 6
878 18
879 10
880 14
881 9
882 9
883 6
884 10
885 11
886 12
887 9
888 10
889 4
890 10
891 6
892 3
893 9
894 12
895 5
896 15
897 7
898 6
899 7
900 10
901 5
902 11
903 10
904 10
905 8
906 5
907 9
908 8
909 9
910 9
911 11
912 10
913 6
914 7
915 11
916 4
917 12
918 9
919 7
920 12
921 6
922 10
923 12
924 3
925 8
926 3
927 7
928 9
929 2
930 9
931 9
932 7
933 5
934 9
935 5
936 9
937 6
938 9
939 4
940 6
941 15
942 8
943 11
944 7
945 7
946 8
947 6
948 9
949 4
950 5
951 5
952 4
953 9
954 10
955 4
956 10
957 10
958 6
959 6
960 6
961 5
962 4
963 9
964 9
965 7
966 7
967 7
968 7
969 6
970 8
971 11
972 7
973 8
974 12
975 3
976 13
977 7
978 7
979 10
980 8
981 10
982 6
983 3
984 12
985 5
986 6
987 10
988 4
989 2
990 7
991 9
992 2
993 9
994 8
995 8
996 5
997 4
998 11
999 7
1000 8
1001 7
1002 11
1003 5
1004 9
1005 3
1006 8
1007 6
1008 7
1009 5
1010 5
1011 6
1012 6
1013 6
1014 8
1015 15
1016 7
1017 6
1018 10
1019 6
1020 5
1021 3
1022 7
1023 8
1024 5
1025 2
1026 7
1027 6
1028 8
1029 3
1030 3
1031 8
1032 6
1033 3
1034 6
1035 6
1036 8
1037 9
1038 3
1039 3
1040 5
1041 7
1042 7
1043 5
1044 8
1045 4
1046 4
1047 11
1048 5
1049 8
1050 7
1051 3
1052 13
1053 4
1054 5
1055 3
1056 7
1057 7
1058 6
1059 2
1060 5
1061 7
1062 3
1063 7
1064 6
1065 2
1066 5
1067 6
1068 3
1069 2
1070 4
1071 1
1072 3
1073 5
1074 4
1075 9
1076 5
1077 7
1078 6
1079 9
1080 8
1081 5
1082 5
1083 4
1084 6
1085 11
1086 9
1087 1
1088 1
1089 6
1090 7
1091 5
1092 9
1093 1
1094 3
1095 3
1096 5
1097 4
1098 5
1099 8
1100 3
1101 3
1102 4
1103 7
1104 3
1105 2
1106 4
1107 6
1108 2
1109 4
1110 6
1111 4
1112 7
1113 6
1114 8
1115 2
1116 7
1117 4
1118 6
1119 2
1120 4
1121 4
1122 4
1123 5
1124 2
1125 7
1126 8
1127 5
1128 6
1129 8
1130 5
1131 5
1132 4
1133 8
1134 2
1135 5
1136 1
1137 1
1138 0
1139 5
1140 7
1141 2
1142 8
1143 5
1144 1
1145 4
1146 2
1147 5
1148 7
1149 4
1150 3
1151 9
1152 4
1153 7
1154 7
1155 4
1156 6
1157 2
1158 6
1159 3
1160 4
1161 3
1162 4
1163 7
1164 2
1165 3
1166 4
1167 7
1168 6
1169 3
1170 5
1171 4
1172 1
1173 2
1174 6
1175 6
1176 7
1177 2
1178 6
1179 2
1180 4
1181 6
1182 3
1183 5
1184 2
1185 7
1186 4
1187 5
1188 6
1189 7
1190 4
1191 9
1192 5
1193 3
1194 8
1195 1
1196 6
1197 2
1198 8
1199 7
1200 7
1201 4
1202 2
1203 1
1204 7
1205 4
1206 6
1207 3
1208 4
1209 4
1210 4
1211 8
1212 8
1213 2
1214 3
1215 4
1216 5
1217 2
1218 4
1219 4
1220 4
1221 7
1222 8
1223 5
1224 2
1225 8
1226 9
1227 3
1228 7
1229 6
1230 5
1231 6
1232 6
1233 5
1234 6
1235 9
1236 6
1237 4
1238 4
1239 4
1240 4
1241 3
1242 5
1243 3
1244 5
1245 8
1246 6
1247 10
1248 4
1249 10
1250 10
1251 6
1252 6
1253 7
1254 12
1255 7
1256 9
1257 12
1258 8
1259 7
1260 2
1261 7
1262 3
1263 5
1264 5
1265 6
1266 10
1267 6
1268 8
1269 9
1270 14
1271 8
1272 4
1273 6
1274 12
1275 13
1276 10
1277 7
1278 9
1279 10
1280 8
1281 10
1282 14
1283 4
1284 14
1285 7
1286 7
1287 13
1288 11
1289 8
1290 7
1291 6
1292 9
1293 12
1294 12
1295 10
1296 6
1297 16
1298 8
1299 8
1300 14
1301 12
1302 7
1303 6
1304 11
1305 7
1306 16
1307 9
1308 9
1309 13
1310 10
1311 14
1312 7
1313 12
1314 13
1315 6
1316 10
1317 6
1318 7
1319 6
1320 12
1321 13
1322 13
1323 6
1324 9
1325 6
1326 5
1327 7
1328 16
1329 7
1330 12
1331 10
1332 6
1333 8
1334 5
1335 7
1336 11
1337 10
1338 9
1339 9
1340 12
1341 2
1342 5
1343 4
1344 6
1345 8
1346 5
1347 12
1348 10
1349 9
1350 8
1351 12
1352 11
1353 1
1354 8
1355 9
1356 5
1357 7
1358 3
1359 11
1360 5
1361 7
1362 7
1363 6
1364 6
1365 11
1366 2
1367 5
1368 6
1369 3
1370 8
1371 9
1372 8
1373 7
1374 6
1375 5
1376 6
1377 6
1378 4
1379 9
1380 2
1381 7
1382 4
1383 4
1384 6
1385 2
1386 4
1387 6
1388 3
1389 6
1390 4
1391 9
1392 4
1393 5
1394 5
1395 6
1396 3
1397 8
1398 3
1399 8
1400 4
1401 6
1402 4
1403 3
1404 6
1405 4
1406 5
1407 3
1408 2
1409 5
1410 9
1411 5
1412 4
1413 4
1414 1
1415 0
1416 4
1417 4
1418 4
1419 5
1420 1
1421 4
1422 4
1423 6
1424 2
1425 1
1426 2
1427 7
1428 4
1429 5
1430 4
1431 2
1432 0
1433 5
1434 2
1435 3
1436 2
1437 2
1438 1
1439 4
1440 2
1441 4
1442 1
1443 2
1444 0
1445 1
1446 3
1447 1
1448 0
1449 3
1450 0
1451 3
1452 5
1453 4
1454 3
1455 1
1456 0
1457 2
1458 2
1459 5
1460 2
1461 3
1462 3
1463 1
1464 4
1465 2
1466 3
1467 1
1468 5
1469 4
1470 5
1471 2
1472 0
1473 1
1474 9
1475 4
1476 7
1477 2
1478 1
1479 0
1480 3
1481 3
1482 1
1483 0
1484 2
1485 3
1486 2
1487 3
1488 4
1489 1
1490 0
1491 6
1492 5
1493 2
1494 3
1495 4
1496 2
1497 0
1498 3
1499 1
1500 0
1501 5
1502 2
1503 0
1504 3
1505 4
1506 3
1507 2
1508 2
1509 1
1510 5
1511 2
1512 5
1513 5
1514 2
1515 1
1516 2
1517 3
1518 3
1519 4
1520 6
1521 2
1522 2
1523 1
1524 1
1525 3
1526 0
1527 4
1528 1
1529 1
1530 4
1531 1
1532 2
1533 3
1534 0
1535 1
1536 3
1537 2
1538 3
1539 1
1540 2
1541 2
1542 3
1543 3
1544 0
1545 2
1546 2
1547 1
1548 0
1549 4
1550 0
1551 3
1552 1
1553 0
1554 3
1555 4
1556 6
1557 0
1558 2
1559 4
1560 1
1561 2
1562 2
1563 3
1564 2
1565 1
1566 1
1567 2
1568 6
1569 4
1570 1
1571 1
1572 3
1573 0
1574 3
1575 0
1576 1
1577 3
1578 6
1579 2
1580 1
1581 4
1582 2
1583 5
1584 2
1585 2
1586 3
1587 7
1588 4
1589 3
1590 3
1591 1
1592 1
1593 2
1594 3
1595 2
1596 6
1597 1
1598 3
1599 0
1600 3
1601 0
1602 2
1603 2
1604 1
1605 2
1606 2
1607 0
1608 6
1609 3
1610 2
1611 1
1612 0
1613 1
1614 4
1615 3
1616 1
1617 2
1618 0
1619 5
1620 0
1621 4
1622 3
1623 3
1624 1
1625 4
1626 3
1627 2
1628 0
1629 3
1630 3
1631 0
1632 2
1633 2
1634 1
1635 3
1636 1
1637 0
1638 1
1639 2
1640 0
1641 1
1642 2
1643 3
1644 2
1645 1
1646 2
1647 0
1648 0
1649 0
1650 2
1651 3
1652 3
1653 0
1654 4
1655 0
1656 1
1657 2
1658 2
1659 2
1660 1
1661 0
1662 0
1663 1
1664 3
1665 1
1666 1
1667 1
1668 1
1669 3
1670 3
1671 2
1672 3
1673 0
1674 2
1675 1
1676 2
1677 3
1678 1
1679 3
1680 0
1681 2
1682 1
1683 3
1684 0
1685 0
1686 2
1687 4
1688 1
1689 1
1690 1
1691 2
1692 0
1693 1
1694 2
1695 2
1696 3
1697 1
1698 0
1699 0
1700 1
1701 2
1702 0
1703 3
1704 1
1705 2
1706 0
1707 0
1708 1
1709 4
1710 2
1711 2
1712 2
1713 2
1714 1
1715 0
1716 1
1717 1
1718 3
1719 1
1720 2
1721 2
1722 1
1723 1
1724 2
1725 1
1726 2
1727 1
1728 1
1729 0
1730 2
1731 1
1732 0
1733 0
1734 3
1735 2
1736 2
1737 1
1738 1
1739 0
1740 0
1741 0
1742 0
1743 1
1744 3
1745 1
1746 2
1747 1
1748 0
1749 1
1750 2
1751 0
1752 1
1753 2
1754 5
1755 3
1756 2
1757 0
1758 1
1759 2
1760 0
1761 0
1762 1
1763 1
1764 1
1765 0
1766 0
1767 4
1768 2
1769 0
1770 2
1771 1
1772 1
1773 1
1774 0
1775 1
1776 1
1777 0
1778 0
1779 2
1780 1
1781 0
1782 2
1783 1
1784 1
1785 1
1786 4
1787 1
1788 1
1789 2
1790 0
1791 0
1792 1
1793 2
1794 1
1795 0
1796 1
1797 2
1798 0
1799 2
1800 2
1801 3
1802 0
1803 2
1804 1
1805 1
1806 1
1807 2
1808 2
1809 1
1810 0
1811 1
1812 0
1813 1
1814 0
1815 0
1816 2
1817 0
1818 1
1819 0
1820 3
1821 1
1822 1
1823 3
1824 2
1825 2
1826 1
1827 1
1828 0
1829 3
1830 2
1831 1
1832 2
1833 2
1834 0
1835 1
1836 1
1837 0
1838 0
1839 2
1840 0
1841 0
1842 2
1843 1
1844 1
1845 2
1846 2
1847 0
1848 1
1849 4
1850 0
1851 0
1852 1
1853 1
1854 1
1855 2
1856 1
1857 1
1858 1
1859 2
1860 1
1861 1
1862 3
1863 0
1864 3
1865 3
1866 1
1867 1
1868 0
1869 2
1870 1
1871 2
1872 3
1873 2
1874 1
1875 2
1876 1
1877 0
1878 1
1879 0
1880 1
1881 0
1882 0
1883 2
1884 0
1885 1
1886 1
1887 1
1888 1
1889 4
1890 1
1891 0
1892 1
1893 1
1894 1
1895 3
1896 0
1897 2
1898 4
1899 0
1900 1
1901 1
1902 2
1903 1
1904 1
1905 2
1906 2
1907 1
1908 1
1909 0
1910 0
1911 0
1912 1
1913 0
1914 1
1915 2
1916 3
1917 0
1918 2
1919 0
1920 2
1921 2
1922 2
1923 2
1924 4
1925 0
1926 0
1927 2
1928 2
1929 2
1930 0
1931 4
1932 1
1933 2
1934 1
1935 2
1936 1
1937 2
1938 2
1939 2
1940 2
1941 2
1942 0
1943 1
1944 4
1945 0
1946 4
1947 2
1948 0
1949 2
1950 3
1951 2
1952 1
1953 1
1954 1
1955 3
1956 0
1957 2
1958 1
1959 2
1960 1
1961 1
1962 2
1963 3
1964 0
1965 0
1966 0
1967 1
1968 2
1969 0
1970 1
1971 0
1972 1
1973 4
1974 1
1975 1
1976 1
1977 1
1978 2
1979 2
1980 1
1981 2
1982 2
1983 3
1984 0
1985 0
1986 0
1987 0
1988 0
1989 0
1990 0
1991 0
1992 0
1993 0
1994 0
1995 0
1996 0
1997 0
1998 0
1999 0
2000 0
2001 0
2002 0
2003 0
2004 0
2005 0
2006 0
2007 0
2008 0
2009 0
2010 0
2011 0
2012 0
2013 0
2014 0
2015 0
2016 0
2017 0
2018 0
2019 0
2020 0
2021 0
2022 0
2023 0
2024 0
2025 0
2026 0
2027 0
2028 0
2029 0
2030 0
2031 0
2032 0
2033 0
2034 0
2035 0
2036 0
2037 0
2038 0
2039 0
2040 0
2041 0
2042 0
2043 0
2044 0
2045 0
2046 0
2047 0
