# TIME: 152.506667 s
# Channel Counts
515 21
516 29
517 30
518 27
519 26
520 36
521 26
522 32
523 37
524 30
525 28
526 22
527 35
528 18
529 39
530 19
531 25
532 32
533 28
534 26
535 27
536 22
537 28
538 33
539 36
540 26
541 27
542 35
543 26
544 29
545 23
546 24
547 23
548 24
549 28
550 30
551 34
552 34
553 26
554 30
555 34
556 26
557 24
558 20
559 23
560 36
561 24
562 21
563 16
564 20
565 17
566 20
567 19
568 32
569 14
570 19
571 14
572 34
573 18
574 21
575 27
576 19
577 19
578 19
579 18
580 15
581 20
582 21
583 16
584 25
585 20
586 15
587 20
588 20
589 23
590 17
591 19
592 19
593 17
594 22
595 23
596 20
597 12
598 18
599 27
600 24
601 19
602 19
603 18
604 12
605 13
606 14
607 15
608 19
609 16
610 22
611 19
612 9
613 17
614 13
615 16
616 16
617 20
618 19
619 13
620 11
621 14
622 15
623 19
624 13
625 21
626 17
627 16
628 17
629 24
630 10
631 15
632 17
633 15
634 21
635 18
636 19
637 10
638 10
639 18
640 19
641 10
642 18
643 12
644 25
645 11
646 19
647 19
648 14
649 14
650 15
651 12
652 12
653 15
654 11
655 8
656 15
657 13
658 11
659 16
660 11
661 13
662 9
663 12
664 15
665 18
666 17
667 17
668 12
669 14
670 14
671 11
672 9
673 8
674 13
675 16
676 14
677 17
678 16
679 2
680 14
681 22
682 23
683 11
684 10
685 9
686 25
687 17
688 13
689 18
690 9
691 10
692 16
693 11
694 18
695 13
696 12
697 12
698 13
699 9
700 14
701 18
702 14
703 15
704 12
705 10
706 15
707 14
708 14
709 17
710 12
711 8
712 7
713 11
714 15
715 9
716 14
717 10
718 19
719 14
720 19
721 16
722 14
723 13
724 13
725 16
726 13
727 14
728 12
729 18
730 8
731 9
732 11
733 20
734 11
735 11
736 12
737 13
738 13
739 16
740 15
741 16
742 7
743 11
744 11
745 17
746 17
747 7
748 9
749 18
750 11
751 16
752 8
753 18
754 10
755 12
756 7
757 16
758 7
759 7
760 11
761 10
762 8
763 10
764 11
765 10
766 10
767 9
768 10
769 13
770 15
771 15
772 17
773 10
774 13
775 12
776 11
777 14
778 6
779 13
780 16
781 21
782 8
783 14
784 16
785 7
786 14
787 13
788 9
789 12
790 10
791 10
792 11
793 5
794 9
795 11
796 11
797 7
798 14
799 12
800 10
801 15
802 14
803 13
804 13
805 7
806 16
807 13
808 14
809 22
810 10
811 8
812 8
813 10
814 13
815 11
816 13
817 9
818 15
819 15
820 15
821 9
822 6
823 19
824 20
825 14
826 12
827 13
828 15
829 16
830 15
831 16
832 16
833 18
834 11
835 13
836 12
837 14
838 20
839 10
840 10
841 8
842 7
843 8
844 16
845 13
846 17
847 11
848 21
849 10
850 19
851 6
852 11
853 10
854 12
855 7
856 13
857 13
858 11
859 17
860 12
861 10
862 9
863 15
864 8
865 9
866 10
867 9
868 17
869 8
870 16
871 11
872 16
873 10
874 7
875 8
876 10
877 10
878 11
879 9
880 10
881 9
882 5
883 7
884 7
885 11
886 4
887 8
888 8
889 17
890 6
891 12
892 9
893 10
894 6
895 10
896 11
897 9
898 19
899 16
900 18
901 12
902 8
903 12
904 11
905 6
906 7
907 8
908 7
909 12
910 11
911 7
912 10
913 4
914 7
915 2
916 7
917 11
918 11
919 8
920 5
921 9
922 8
923 8
924 10
925 8
926 5
927 9
928 8
929 4
930 11
931 11
932 14
933 7
934 4
935 8
936 6
937 6
938 10
939 6
940 5
941 5
942 12
943 5
944 11
945 7
946 7
947 4
948 3
949 8
950 5
951 8
952 10
953 8
954 5
955 9
956 2
957 9
958 11
959 6
960 8
961 10
962 7
963 11
964 7
965 10
966 8
967 11
968 4
969 5
970 12
971 1
972 9
973 9
974 3
975 5
976 6
977 12
978 13
979 12
980 14
981 7
982 8
983 8
984 5
985 7
986 9
987 6
988 6
989 11
990 10
991 9
992 11
993 7
994 2
995 6
996 8
997 12
998 8
999 8
1000 5
1001 9
1002 8
1003 9
1004 8
1005 8
1006 7
1007 11
1008 8
1009 5
1010 8
1011 5
1012 9
1013 9
1014 8
1015 9
1016 4
1017 5
1018 5
1019 7
1020 6
1021 3
1022 3
1023 4
1024 12
1025 5
1026 9
1027 7
1028 7
1029 6
1030 6
1031 10
1032 4
1033 10
1034 5
1035 9
1036 6
1037 6
1038 7
1039 6
1040 2
1041 5
1042 7
1043 4
1044 7
1045 8
1046 7
1047 3
1048 9
1049 2
1050 7
1051 6
1052 6
1053 12
1054 5
1055 4
1056 3
1057 4
1058 7
1059 5
1060 6
1061 3
1062 4
1063 8
1064 4
1065 3
1066 3
1067 8
1068 6
1069 8
1070 6
1071 6
1072 6
1073 5
1074 4
1075 4
1076 3
1077 9
1078 5
1079 6
1080 6
1081 2
1082 6
1083 4
1084 6
1085 4
1086 9
1087 6
1088 5
1089 7
1090 6
1091 1
1092 4
1093 2
1094 8
1095 1
1096 4
1097 5
1098 3
1099 10
1100 6
1101 6
1102 4
1103 2
1104 1
1105 5
1106 6
1107 6
1108 8
1109 1
1110 4
1111 1
1112 8
1113 11
1114 7
1115 7
1116 5
1117 5
1118 5
1119 2
1120 3
1121 5
1122 7
1123 2
1124 4
1125 8
1126 5
1127 6
1128 7
1129 4
1130 6
1131 1
1132 1
1133 4
1134 7
1135 5
1136 4
1137 7
1138 4
1139 8
1140 6
1141 3
1142 5
1143 8
1144 4
1145 5
1146 4
1147 8
1148 4
1149 8
1150 4
1151 6
1152 4
1153 2
1154 6
1155 6
1156 2
1157 8
1158 0
1159 3
1160 1
1161 4
1162 4
1163 3
1164 8
1165 5
1166 4
1167 7
1168 6
1169 7
1170 5
1171 2
1172 9
1173 7
1174 5
1175 6
1176 5
1177 2
1178 4
1179 6
1180 6
1181 5
1182 2
1183 5
1184 5
1185 5
1186 4
1187 3
1188 3
1189 4
1190 3
1191 6
1192 5
1193 4
1194 3
1195 6
1196 3
1197 9
1198 6
1199 3
1200 6
1201 3
1202 6
1203 3
1204 5
1205 0
1206 8
1207 8
1208 8
1209 1
1210 2
1211 2
1212 7
1213 4
1214 5
1215 3
1216 3
1217 6
1218 5
1219 5
1220 6
1221 9
1222 3
1223 11
1224 8
1225 6
1226 4
1227 6
1228 3
1229 7
1230 6
1231 5
1232 4
1233 8
1234 7
1235 6
1236 11
1237 6
1238 8
1239 7
1240 3
1241 8
1242 8
1243 13
1244 8
1245 7
1246 6
1247 6
1248 10
1249 8
1250 5
1251 7
1252 5
1253 14
1254 11
1255 9
1256 8
1257 6
1258 5
1259 7
1260 10
1261 9
1262 6
1263 7
1264 5
1265 9
1266 11
1267 6
1268 6
1269 11
1270 17
1271 12
1272 6
1273 9
1274 14
1275 8
1276 9
1277 11
1278 13
1279 8
1280 9
1281 16
1282 9
1283 5
1284 5
1285 6
1286 13
1287 7
1288 14
1289 14
1290 9
1291 15
1292 7
1293 19
1294 13
1295 6
1296 17
1297 12
1298 11
1299 12
1300 16
1301 8
1302 10
1303 6
1304 11
1305 8
1306 5
1307 9
1308 6
1309 10
1310 16
1311 15
1312 9
1313 11
1314 5
1315 7
1316 2
1317 10
1318 7
1319 5
1320 18
1321 9
1322 7
1323 11
1324 8
1325 11
1326 9
1327 14
1328 9
1329 11
1330 11
1331 6
1332 11
1333 8
1334 10
1335 8
1336 9
1337 10
1338 10
1339 7
1340 10
1341 8
1342 7
1343 9
1344 5
1345 8
1346 11
1347 9
1348 7
1349 9
1350 6
1351 5
1352 7
1353 6
1354 6
1355 10
1356 5
1357 7
1358 6
1359 11
1360 6
1361 4
1362 9
1363 7
1364 10
1365 6
1366 7
1367 6
1368 4
1369 6
1370 8
1371 3
1372 2
1373 8
1374 11
1375 11
1376 8
1377 6
1378 5
1379 8
1380 8
1381 7
1382 6
1383 7
1384 3
1385 10
1386 6
1387 11
1388 5
1389 2
1390 1
1391 4
1392 5
1393 1
1394 4
1395 4
1396 3
1397 5
1398 8
1399 2
1400 3
1401 8
1402 5
1403 7
1404 3
1405 3
1406 5
1407 3
1408 1
1409 2
1410 5
1411 2
1412 6
1413 2
1414 4
1415 2
1416 2
1417 2
1418 3
1419 4
1420 4
1421 3
1422 5
1423 6
1424 4
1425 1
1426 6
1427 2
1428 2
1429 6
1430 4
1431 3
1432 2
1433 5
1434 4
1435 5
1436 6
1437 2
1438 5
1439 4
1440 7
1441 5
1442 0
1443 2
1444 1
1445 4
1446 1
1447 1
1448 6
1449 2
1450 4
1451 2
1452 2
1453 1
1454 4
1455 2
1456 3
1457 4
1458 4
1459 3
1460 2
1461 6
1462 5
1463 2
1464 1
1465 1
1466 4
1467 4
1468 3
1469 4
1470 5
1471 3
1472 2
1473 2
1474 1
1475 0
1476 2
1477 2
1478 2
1479 1
1480 4
1481 1
1482 3
1483 0
1484 2
1485 1
1486 2
1487 5
1488 2
1489 1
1490 2
1491 0
1492 2
1493 1
1494 0
1495 4
1496 1
1497 4
1498 2
1499 2
1500 4
1501 3
1502 2
1503 4
1504 2
1505 2
1506 2
1507 2
1508 3
1509 1
1510 1
1511 3
1512 2
1513 1
1514 0
1515 1
1516 0
1517 6
1518 3
1519 2
1520 1
1521 0
1522 2
1523 2
1524 1
1525 5
1526 2
1527 1
1528 2
1529 5
1530 3
1531 2
1532 2
1533 2
1534 2
1535 7
1536 2
1537 2
1538 4
1539 2
1540 4
1541 3
1542 1
1543 5
1544 2
1545 2
1546 2
1547 6
1548 4
1549 4
1550 0
1551 1
1552 2
1553 2
1554 3
1555 3
1556 2
1557 4
1558 2
1559 4
1560 3
1561 1
1562 3
1563 5
1564 2
1565 0
1566 0
1567 4
1568 3
1569 0
1570 4
1571 5
1572 0
1573 0
1574 1
1575 3
1576 2
1577 2
1578 2
1579 1
1580 4
1581 2
1582 3
1583 4
1584 6
1585 2
1586 6
1587 2
1588 2
1589 1
1590 3
1591 1
1592 3
1593 4
1594 3
1595 3
1596 3
1597 3
1598 4
1599 2
1600 3
1601 1
1602 1
1603 2
1604 3
1605 3
1606 1
1607 1
1608 3
1609 2
1610 3
1611 4
1612 2
1613 2
1614 2
1615 5
1616 1
1617 4
1618 1
1619 1
1620 3
1621 4
1622 1
1623 3
1624 4
1625 2
1626 3
1627 1
1628 0
1629 1
1630 4
1631 3
1632 3
1633 0
1634 4
1635 1
1636 1
1637 1
1638 2
1639 1
1640 1
1641 0
1642 0
1643 1
1644 0
1645 1
1646 2
1647 5
1648 2
1649 2
1650 0
1651 4
1652 1
1653 2
1654 2
1655 4
1656 2
1657 4
1658 1
1659 1
1660 2
1661 1
1662 1
1663 1
1664 1
1665 2
1666 1
1667 2
1668 0
1669 3
1670 1
1671 1
1672 2
1673 1
1674 2
1675 2
1676 2
1677 0
1678 3
1679 5
1680 5
1681 1
1682 3
1683 2
1684 0
1685 0
1686 2
1687 0
1688 1
1689 0
1690 2
1691 1
1692 4
1693 2
1694 0
1695 0
1696 2
1697 1
1698 1
1699 1
1700 1
1701 1
1702 1
1703 0
1704 0
1705 1
1706 0
1707 1
1708 1
1709 1
1710 2
1711 0
1712 0
1713 3
1714 2
1715 1
1716 1
1717 4
1718 0
1719 1
1720 0
1721 0
1722 2
1723 0
1724 0
1725 1
1726 4
1727 0
1728 1
1729 1
1730 0
1731 0
1732 0
1733 1
1734 0
1735 2
1736 0
1737 0
1738 1
1739 2
1740 2
1741 2
1742 1
1743 0
1744 1
1745 2
1746 0
1747 3
1748 2
1749 1
1750 0
1751 2
1752 2
1753 2
1754 3
1755 0
1756 2
1757 0
1758 0
1759 0
1760 0
1761 0
1762 1
1763 1
1764 1
1765 1
1766 2
1767 1
1768 1
1769 2
1770 1
1771 3
1772 2
1773 1
1774 0
1775 0
1776 2
1777 1
1778 0
1779 0
1780 6
1781 0
1782 1
1783 1
1784 1
1785 0
1786 0
1787 0
1788 1
1789 1
1790 0
1791 0
1792 0
1793 1
1794 0
1795 1
1796 1
1797 0
1798 0
1799 3
1800 0
1801 0
1802 1
1803 1
1804 1
1805 1
1806 0
1807 1
1808 1
1809 0
1810 0
1811 0
1812 0
1813 0
1814 0
1815 3
1816 0
1817 1
1818 0
1819 0
1820 1
1821 1
1822 0
1823 0
1824 2
1825 1
1826 2
1827 1
1828 2
1829 2
1830 0
1831 0
1832 0
1833 0
1834 0
1835 1
1836 1
1837 1
1838 2
1839 0
1840 2
1841 4
1842 0
1843 0
1844 1
1845 0
1846 1
1847 1
1848 2
1849 2
1850 1
1851 0
1852 1
1853 0
1854 0
1855 2
1856 0
1857 1
1858 1
1859 0
1860 0
1861 1
1862 1
1863 0
1864 0
1865 2
1866 2
1867 1
1868 0
1869 3
1870 1
1871 2
1872 1
1873 2
1874 1
1875 1
1876 2
1877 2
1878 0
1879 0
1880 1
1881 1
1882 0
1883 1
1884 0
1885 2
1886 1
1887 1
1888 1
1889 2
1890 4
1891 2
1892 2
1893 0
1894 1
1895 2
1896 1
1897 1
1898 1
1899 1
1900 0
1901 0
1902 3
1903 2
1904 1
1905 0
1906 1
1907 4
1908 2
1909 4
1910 0
1911 2
1912 2
1913 4
1914 1
1915 1
1916 1
1917 1
1918 0
1919 3
1920 1
1921 2
1922 4
1923 1
1924 2
1925 1
1926 1
1927 0
1928 2
1929 0
1930 0
1931 2
1932 2
1933 1
1934 0
1935 0
1936 0
1937 2
1938 2
1939 1
1940 1
1941 0
1942 1
1943 2
1944 3
1945 0
1946 2
1947 1
1948 1
1949 2
1950 0
1951 1
1952 1
1953 2
1954 0
1955 0
1956 2
1957 1
1958 2
1959 0
1960 2
1961 2
1962 0
1963 2
1964 0
1965 0
1966 0
1967 1
1968 4
1969 1
1970 1
1971 1
1972 1
1973 1
1974 2
1975 1
1976 1
1977 2
1978 2
1979 0
1980 3
1981 1
1982 4
1983 0
1984 0
1985 0
1986 0
1987 0
1988 0
1989 0
1990 0
1991 0
1992 0
1993 0
1994 0
1995 0
1996 0
1997 0
1998 0
1999 0
2000 0
2001 0
2002 0
2003 0
2004 0
2005 0
2006 0
2007 0
2008 0
2009 0
2010 0
2011 0
2012 0
2013 0
2014 0
2015 0
2016 0
2017 0
2018 0
2019 0
2020 0
2021 0
2022 0
2023 0
2024 0
2025 0
2026 0
2027 0
2028 0
2029 0
2030 0
2031 0
2032 0
2033 0
2034 0
2035 0
2036 0
2037 0
2038 0
2039 0
2040 0
2041 0
2042 0
2043 0
2044 0
2045 0
2046 0
2047 0
