# TIME: 152.773333 s
# Channel Counts
515 36
516 37
517 28
518 35
519 22
520 32
521 24
522 29
523 39
524 34
525 35
526 28
527 24
528 26
529 34
530 21
531 22
532 17
533 30
534 29
535 35
536 28
537 32
538 32
539 39
540 24
541 19
542 24
543 27
544 30
545 28
546 22
547 26
548 25
549 24
550 24
551 27
552 33
553 19
554 18
555 26
556 26
557 28
558 27
559 32
560 24
561 26
562 22
563 23
564 27
565 27
566 25
567 31
568 32
569 26
570 23
571 19
572 18
573 26
574 26
575 16
576 24
577 22
578 20
579 13
580 24
581 15
582 24
583 16
584 28
585 19
586 14
587 21
588 23
589 14
590 21
591 11
592 21
593 18
594 15
595 20
596 14
597 15
598 15
599 20
600 10
601 17
602 15
603 17
604 17
605 14
606 11
607 10
608 16
609 15
610 22
611 9
612 17
613 26
614 23
615 16
616 14
617 16
618 10
619 21
620 18
621 17
622 19
623 14
624 14
625 15
626 18
627 11
628 11
629 18
630 18
631 12
632 12
633 18
634 11
635 12
636 14
637 10
638 19
639 15
640 13
641 13
642 13
643 10
644 12
645 8
646 17
647 15
648 15
649 12
650 8
651 15
652 12
653 14
654 12
655 13
656 14
657 16
658 18
659 20
660 8
661 13
662 13
663 15
664 17
665 20
666 15
667 12
668 12
669 15
670 11
671 13
672 16
673 16
674 14
675 17
676 16
677 13
678 12
679 10
680 12
681 17
682 19
683 10
684 17
685 4
686 11
687 11
688 9
689 14
690 14
691 21
692 14
693 14
694 16
695 10
696 15
697 13
698 12
699 13
700 13
701 17
702 18
703 11
704 11
705 11
706 13
707 11
708 9
709 11
710 12
711 16
712 16
713 12
714 15
715 12
716 12
717 16
718 16
719 11
720 12
721 9
722 13
723 13
724 13
725 9
726 15
727 10
728 6
729 9
730 10
731 11
732 13
733 16
734 6
735 8
736 11
737 8
738 15
739 14
740 16
741 8
742 16
743 11
744 9
745 14
746 9
747 16
748 13
749 11
750 15
751 9
752 13
753 4
754 14
755 12
756 13
757 9
758 21
759 11
760 11
761 5
762 12
763 11
764 10
765 7
766 9
767 5
768 12
769 8
770 12
771 8
772 15
773 10
774 14
775 14
776 7
777 15
778 12
779 13
780 17
781 8
782 12
783 8
784 12
785 16
786 10
787 15
788 13
789 20
790 11
791 8
792 6
793 10
794 13
795 15
796 10
797 9
798 13
799 12
800 13
801 12
802 11
803 10
804 15
805 12
806 8
807 7
808 5
809 10
810 7
811 15
812 16
813 8
814 14
815 13
816 11
817 14
818 11
819 12
820 17
821 11
822 8
823 15
824 10
825 13
826 7
827 9
828 11
829 13
830 10
831 14
832 15
833 11
834 9
835 16
836 15
837 13
838 8
839 8
840 14
841 9
842 8
843 12
844 11
845 14
846 14
847 14
848 11
849 8
850 11
851 17
852 7
853 13
854 13
855 7
856 20
857 9
858 15
859 9
860 13
861 10
862 12
863 4
864 8
865 4
866 8
867 14
868 10
869 9
870 7
871 11
872 11
873 8
874 10
875 11
876 8
877 9
878 9
879 13
880 5
881 5
882 8
883 10
884 9
885 8
886 14
887 10
888 12
889 5
890 8
891 9
892 6
893 8
894 14
895 8
896 3
897 14
898 13
899 7
900 6
901 7
902 6
903 4
904 8
905 6
906 11
907 8
908 17
909 6
910 12
911 7
912 9
913 6
914 6
915 10
916 7
917 5
918 8
919 9
920 5
921 7
922 10
923 3
924 10
925 9
926 5
927 6
928 11
929 5
930 6
931 6
932 10
933 9
934 5
935 6
936 7
937 9
938 8
939 8
940 8
941 3
942 11
943 7
944 8
945 3
946 3
947 4
948 5
949 7
950 3
951 8
952 10
953 7
954 6
955 6
956 4
957 6
958 6
959 5
960 5
961 6
962 5
963 8
964 8
965 13
966 2
967 3
968 8
969 16
970 11
971 5
972 4
973 10
974 6
975 6
976 5
977 12
978 7
979 8
980 5
981 6
982 3
983 6
984 7
985 7
986 9
987 7
988 6
989 4
990 5
991 8
992 10
993 6
994 7
995 7
996 6
997 5
998 8
999 7
1000 6
1001 12
1002 9
1003 6
1004 5
1005 6
1006 7
1007 12
1008 9
1009 5
1010 4
1011 4
1012 10
1013 12
1014 5
1015 10
1016 9
1017 9
1018 5
1019 8
1020 6
1021 10
1022 7
1023 8
1024 9
1025 5
1026 10
1027 5
1028 9
1029 5
1030 6
1031 1
1032 7
1033 5
1034 3
1035 7
1036 10
1037 4
1038 8
1039 10
1040 3
1041 3
1042 4
1043 10
1044 6
1045 4
1046 2
1047 5
1048 6
1049 4
1050 5
1051 12
1052 7
1053 5
1054 10
1055 7
1056 6
1057 3
1058 7
1059 14
1060 7
1061 5
1062 6
1063 9
1064 7
1065 2
1066 6
1067 5
1068 7
1069 8
1070 4
1071 3
1072 8
1073 7
1074 4
1075 5
1076 3
1077 5
1078 6
1079 3
1080 7
1081 4
1082 4
1083 7
1084 3
1085 5
1086 3
1087 7
1088 5
1089 5
1090 5
1091 6
1092 4
1093 4
1094 5
1095 3
1096 2
1097 9
1098 7
1099 2
1100 7
1101 7
1102 12
1103 4
1104 4
1105 7
1106 7
1107 3
1108 3
1109 7
1110 2
1111 3
1112 8
1113 7
1114 4
1115 4
1116 5
1117 2
1118 3
1119 4
1120 3
1121 6
1122 6
1123 5
1124 4
1125 3
1126 5
1127 3
1128 6
1129 8
1130 6
1131 6
1132 6
1133 4
1134 4
1135 5
1136 7
1137 4
1138 5
1139 2
1140 11
1141 3
1142 3
1143 4
1144 5
1145 9
1146 4
1147 4
1148 1
1149 4
1150 4
1151 2
1152 6
1153 5
1154 8
1155 5
1156 9
1157 7
1158 7
1159 2
1160 5
1161 2
1162 4
1163 3
1164 5
1165 3
1166 8
1167 7
1168 4
1169 9
1170 5
1171 5
1172 7
1173 0
1174 6
1175 1
1176 2
1177 9
1178 1
1179 2
1180 1
1181 4
1182 5
1183 5
1184 4
1185 7
1186 7
1187 5
1188 1
1189 4
1190 2
1191 2
1192 6
1193 8
1194 4
1195 3
1196 8
1197 3
1198 6
1199 2
1200 4
1201 5
1202 2
1203 7
1204 4
1205 3
1206 2
1207 5
1208 8
1209 4
1210 4
1211 2
1212 6
1213 5
1214 3
1215 3
1216 6
1217 2
1218 3
1219 5
1220 5
1221 5
1222 5
1223 5
1224 0
1225 3
1226 3
1227 6
1228 3
1229 3
1230 6
1231 8
1232 3
1233 5
1234 14
1235 3
1236 5
1237 8
1238 3
1239 8
1240 4
1241 4
1242 5
1243 6
1244 7
1245 7
1246 4
1247 5
1248 6
1249 6
1250 13
1251 7
1252 8
1253 7
1254 7
1255 7
1256 4
1257 7
1258 4
1259 13
1260 10
1261 9
1262 8
1263 5
1264 6
1265 8
1266 8
1267 6
1268 10
1269 15
1270 7
1271 6
1272 8
1273 7
1274 10
1275 2
1276 5
1277 7
1278 6
1279 9
1280 13
1281 5
1282 10
1283 10
1284 11
1285 13
1286 12
1287 8
1288 7
1289 10
1290 10
1291 6
1292 3
1293 9
1294 10
1295 9
1296 16
1297 11
1298 9
1299 11
1300 7
1301 11
1302 10
1303 7
1304 8
1305 11
1306 7
1307 16
1308 5
1309 15
1310 10
1311 12
1312 8
1313 9
1314 8
1315 6
1316 16
1317 8
1318 8
1319 5
1320 8
1321 10
1322 6
1323 11
1324 5
1325 11
1326 8
1327 11
1328 7
1329 10
1330 8
1331 6
1332 12
1333 7
1334 9
1335 8
1336 9
1337 5
1338 7
1339 9
1340 8
1341 4
1342 14
1343 11
1344 13
1345 4
1346 2
1347 10
1348 12
1349 6
1350 5
1351 7
1352 8
1353 3
1354 9
1355 10
1356 8
1357 12
1358 4
1359 10
1360 9
1361 13
1362 9
1363 7
1364 4
1365 11
1366 7
1367 6
1368 7
1369 10
1370 9
1371 8
1372 5
1373 2
1374 10
1375 4
1376 6
1377 10
1378 7
1379 9
1380 5
1381 7
1382 5
1383 4
1384 10
1385 5
1386 5
1387 3
1388 9
1389 8
1390 4
1391 6
1392 4
1393 4
1394 7
1395 7
1396 5
1397 4
1398 5
1399 7
1400 6
1401 2
1402 3
1403 6
1404 6
1405 0
1406 6
1407 5
1408 2
1409 1
1410 6
1411 4
1412 4
1413 1
1414 6
1415 7
1416 2
1417 2
1418 6
1419 3
1420 5
1421 7
1422 5
1423 2
1424 6
1425 6
1426 6
1427 7
1428 3
1429 3
1430 2
1431 4
1432 2
1433 5
1434 2
1435 3
1436 2
1437 3
1438 4
1439 1
1440 2
1441 1
1442 2
1443 2
1444 3
1445 2
1446 1
1447 1
1448 4
1449 5
1450 4
1451 5
1452 3
1453 0
1454 4
1455 3
1456 2
1457 1
1458 2
1459 0
1460 3
1461 4
1462 2
1463 5
1464 2
1465 1
1466 2
1467 0
1468 1
1469 5
1470 4
1471 3
1472 6
1473 1
1474 5
1475 1
1476 3
1477 2
1478 2
1479 2
1480 2
1481 2
1482 7
1483 3
1484 0
1485 3
1486 3
1487 3
1488 2
1489 2
1490 5
1491 5
1492 1
1493 2
1494 2
1495 2
1496 2
1497 3
1498 1
1499 2
1500 1
1501 5
1502 4
1503 1
1504 1
1505 0
1506 5
1507 3
1508 3
1509 1
1510 1
1511 2
1512 1
1513 3
1514 3
1515 5
1516 4
1517 2
1518 3
1519 1
1520 2
1521 2
1522 2
1523 4
1524 4
1525 7
1526 3
1527 2
1528 1
1529 0
1530 3
1531 1
1532 1
1533 1
1534 2
1535 1
1536 5
1537 2
1538 4
1539 2
1540 2
1541 0
1542 2
1543 4
1544 5
1545 2
1546 4
1547 6
1548 1
1549 3
1550 5
1551 4
1552 0
1553 3
1554 4
1555 2
1556 2
1557 3
1558 3
1559 3
1560 2
1561 2
1562 3
1563 0
1564 5
1565 3
1566 2
1567 2
1568 1
1569 1
1570 2
1571 1
1572 1
1573 2
1574 1
1575 0
1576 4
1577 2
1578 4
1579 2
1580 2
1581 5
1582 4
1583 2
1584 1
1585 2
1586 5
1587 4
1588 2
1589 3
1590 1
1591 1
1592 5
1593 3
1594 3
1595 5
1596 1
1597 1
1598 2
1599 3
1600 1
1601 3
1602 1
1603 0
1604 2
1605 3
1606 1
1607 3
1608 3
1609 1
1610 1
1611 2
1612 2
1613 3
1614 6
1615 4
1616 3
1617 3
1618 3
1619 1
1620 7
1621 5
1622 0
1623 2
1624 1
1625 2
1626 2
1627 1
1628 2
1629 3
1630 2
1631 0
1632 2
1633 3
1634 1
1635 4
1636 0
1637 4
1638 0
1639 1
1640 3
1641 4
1642 4
1643 3
1644 2
1645 2
1646 1
1647 4
1648 2
1649 4
1650 2
1651 3
1652 3
1653 2
1654 3
1655 0
1656 1
1657 3
1658 4
1659 4
1660 2
1661 0
1662 3
1663 6
1664 2
1665 2
1666 2
1667 2
1668 2
1669 4
1670 2
1671 2
1672 0
1673 1
1674 0
1675 1
1676 0
1677 3
1678 4
1679 2
1680 3
1681 2
1682 1
1683 1
1684 3
1685 0
1686 2
1687 0
1688 2
1689 1
1690 0
1691 2
1692 1
1693 2
1694 1
1695 0
1696 2
1697 0
1698 4
1699 0
1700 2
1701 1
1702 0
1703 2
1704 0
1705 0
1706 4
1707 0
1708 0
1709 2
1710 1
1711 1
1712 0
1713 0
1714 1
1715 4
1716 0
1717 3
1718 3
1719 0
1720 1
1721 1
1722 1
1723 1
1724 0
1725 1
1726 0
1727 0
1728 1
1729 1
1730 1
1731 0
1732 0
1733 3
1734 0
1735 2
1736 1
1737 1
1738 2
1739 1
1740 1
1741 1
1742 1
1743 1
1744 1
1745 1
1746 0
1747 1
1748 2
1749 0
1750 0
1751 1
1752 2
1753 1
1754 1
1755 0
1756 2
1757 1
1758 3
1759 2
1760 1
1761 1
1762 0
1763 2
1764 0
1765 0
1766 1
1767 1
1768 0
1769 1
1770 0
1771 0
1772 0
1773 0
1774 0
1775 0
1776 3
1777 2
1778 0
1779 0
1780 3
1781 2
1782 1
1783 0
1784 2
1785 1
1786 1
1787 0
1788 2
1789 0
1790 1
1791 1
1792 0
1793 2
1794 1
1795 0
1796 0
1797 1
1798 1
1799 1
1800 1
1801 0
1802 1
1803 1
1804 0
1805 1
1806 0
1807 0
1808 0
1809 1
1810 1
1811 0
1812 1
1813 0
1814 4
1815 2
1816 1
1817 1
1818 0
1819 1
1820 1
1821 1
1822 2
1823 1
1824 2
1825 0
1826 2
1827 0
1828 1
1829 1
1830 1
1831 3
1832 1
1833 1
1834 1
1835 3
1836 0
1837 0
1838 0
1839 1
1840 1
1841 0
1842 1
1843 1
1844 1
1845 1
1846 1
1847 3
1848 0
1849 1
1850 1
1851 2
1852 1
1853 0
1854 1
1855 3
1856 2
1857 0
1858 1
1859 0
1860 0
1861 0
1862 0
1863 0
1864 1
1865 4
1866 2
1867 2
1868 2
1869 0
1870 1
1871 1
1872 1
1873 1
1874 2
1875 1
1876 3
1877 1
1878 1
1879 0
1880 1
1881 0
1882 2
1883 2
1884 2
1885 1
1886 1
1887 0
1888 0
1889 0
1890 0
1891 1
1892 1
1893 2
1894 2
1895 2
1896 1
1897 2
1898 0
1899 0
1900 2
1901 3
1902 0
1903 2
1904 1
1905 1
1906 0
1907 0
1908 2
1909 3
1910 0
1911 0
1912 2
1913 2
1914 3
1915 1
1916 1
1917 2
1918 0
1919 0
1920 1
1921 3
1922 0
1923 1
1924 1
1925 0
1926 2
1927 1
1928 0
1929 2
1930 3
1931 2
1932 0
1933 0
1934 1
1935 1
1936 1
1937 2
1938 2
1939 2
1940 3
1941 0
1942 2
1943 1
1944 0
1945 2
1946 2
1947 0
1948 1
1949 1
1950 3
1951 1
1952 0
1953 2
1954 2
1955 2
1956 0
1957 1
1958 2
1959 0
1960 0
1961 2
1962 3
1963 0
1964 1
1965 1
1966 3
1967 3
1968 1
1969 1
1970 1
1971 0
1972 1
1973 1
1974 3
1975 1
1976 1
1977 2
1978 3
1979 1
1980 3
1981 1
1982 1
1983 2
1984 0
1985 0
1986 0
1987 0
1988 0
1989 0
1990 0
1991 0
1992 0
1993 0
1994 0
1995 0
1996 0
1997 0
1998 0
1999 0
2000 0
2001 0
2002 0
2003 0
2004 0
2005 0
2006 0
2007 0
2008 0
2009 0
2010 0
2011 0
2012 0
2013 0
2014 0
2015 0
2016 0
2017 0
2018 0
2019 0
2020 0
2021 0
2022 0
2023 0
2024 0
2025 0
2026 0
2027 0
2028 0
2029 0
2030 0
2031 0
2032 0
2033 0
2034 0
2035 0
2036 0
2037 0
2038 0
2039 0
2040 0
2041 0
2042 0
2043 0
2044 0
2045 0
2046 0
2047 0
