# TIME: 151.96 s
# Channel Counts
525 224
526 226
527 244
528 238
529 254
530 253
531 263
532 267
533 288
534 269
535 285
536 309
537 338
538 342
539 308
540 325
541 350
542 354
543 362
544 337
545 392
546 351
547 366
548 386
549 427
550 426
551 439
552 447
553 419
554 419
555 406
556 423
557 473
558 488
559 489
560 490
561 489
562 489
563 537
564 567
565 540
566 509
567 523
568 589
569 544
570 597
571 551
572 565
573 577
574 588
575 593
576 599
577 648
578 642
579 611
580 599
581 617
582 564
583 668
584 651
585 670
586 639
587 659
588 591
589 641
590 637
591 613
592 671
593 618
594 615
595 635
596 628
597 624
598 627
599 615
600 638
601 579
602 598
603 623
604 578
605 589
606 604
607 543
608 554
609 525
610 542
611 558
612 517
613 533
614 469
615 509
616 516
617 530
618 481
619 423
620 461
621 442
622 412
623 456
624 394
625 405
626 398
627 408
628 367
629 360
630 372
631 322
632 341
633 323
634 313
635 306
636 276
637 286
638 266
639 288
640 269
641 240
642 225
643 235
644 226
645 208
646 213
647 185
648 196
649 162
650 172
651 151
652 171
653 157
654 147
655 127
656 155
657 142
658 130
659 124
660 112
661 123
662 111
663 112
664 89
665 107
666 84
667 89
668 83
669 63
670 70
671 82
672 51
673 58
674 55
675 58
676 55
677 49
678 59
679 52
680 56
681 48
682 42
683 40
684 42
685 37
686 38
687 30
688 30
689 32
690 36
691 31
692 22
693 23
694 18
695 27
696 30
697 23
698 22
699 24
700 20
701 15
702 22
703 21
704 21
705 25
706 20
707 16
708 11
709 11
710 15
711 16
712 20
713 11
714 17
715 12
716 11
717 16
718 21
719 11
720 15
721 16
722 19
723 12
724 9
725 12
726 9
727 8
728 13
729 12
730 16
731 9
732 20
733 17
734 10
735 13
736 7
737 16
738 11
739 12
740 14
741 18
742 10
743 8
744 11
745 18
746 16
747 17
748 13
749 13
750 8
751 10
752 20
753 12
754 12
755 8
756 11
757 7
758 16
759 7
760 22
761 13
762 8
763 8
764 11
765 10
766 17
767 16
768 13
769 7
770 12
771 10
772 10
773 12
774 17
775 15
776 10
777 13
778 16
779 16
780 8
781 13
782 18
783 6
784 10
785 19
786 14
787 7
788 10
789 8
790 15
791 15
792 15
793 12
794 12
795 20
796 10
797 13
798 14
799 15
800 14
801 21
802 14
803 13
804 18
805 7
806 13
807 17
808 16
809 13
810 10
811 16
812 13
813 15
814 7
815 15
816 11
817 12
818 6
819 9
820 14
821 10
822 10
823 15
824 13
825 9
826 16
827 15
828 9
829 14
830 6
831 10
832 13
833 18
834 13
835 11
836 17
837 12
838 14
839 14
840 7
841 12
842 16
843 21
844 8
845 12
846 12
847 17
848 9
849 5
850 11
851 11
852 10
853 11
854 11
855 8
856 14
857 12
858 12
859 8
860 8
861 12
862 16
863 10
864 16
865 15
866 7
867 15
868 15
869 4
870 9
871 6
872 15
873 11
874 12
875 12
876 11
877 8
878 15
879 12
880 9
881 8
882 14
883 8
884 17
885 5
886 10
887 8
888 11
889 11
890 10
891 9
892 6
893 4
894 12
895 13
896 8
897 13
898 8
899 5
900 8
901 6
902 6
903 11
904 10
905 12
906 6
907 14
908 8
909 4
910 5
911 12
912 13
913 7
914 5
915 8
916 6
917 7
918 12
919 7
920 10
921 11
922 6
923 7
924 13
925 10
926 9
927 6
928 7
929 4
930 7
931 12
932 8
933 3
934 15
935 6
936 6
937 11
938 5
939 3
940 14
941 10
942 10
943 6
944 12
945 8
946 8
947 4
948 10
949 10
950 8
951 8
952 6
953 9
954 12
955 4
956 10
957 4
958 5
959 5
960 7
961 7
962 10
963 9
964 9
965 7
966 10
967 7
968 5
969 5
970 7
971 11
972 11
973 10
974 3
975 7
976 10
977 2
978 9
979 4
980 1
981 12
982 9
983 12
984 14
985 1
986 9
987 8
988 6
989 5
990 4
991 8
992 9
993 7
994 6
995 2
996 7
997 2
998 8
999 7
1000 7
1001 8
1002 6
1003 4
1004 6
1005 15
1006 1
1007 5
1008 4
1009 12
1010 10
1011 10
1012 11
1013 8
1014 4
1015 5
1016 11
1017 9
1018 6
1019 5
1020 8
1021 6
1022 9
1023 7
1024 8
1025 8
1026 9
1027 9
1028 1
1029 5
1030 7
1031 4
1032 3
1033 11
1034 4
1035 5
1036 9
1037 9
1038 2
1039 8
1040 6
1041 5
1042 7
1043 8
1044 9
1045 6
1046 6
1047 5
1048 5
1049 8
1050 4
1051 9
1052 6
1053 4
1054 3
1055 4
1056 3
1057 8
1058 10
1059 2
1060 2
1061 3
1062 5
1063 8
1064 3
1065 3
1066 7
1067 10
1068 11
1069 7
1070 8
1071 4
1072 6
1073 6
1074 3
1075 5
1076 3
1077 6
1078 5
1079 8
1080 8
1081 7
1082 8
1083 7
1084 8
1085 4
1086 6
1087 4
1088 6
1089 3
1090 3
1091 7
1092 6
1093 4
1094 8
1095 8
1096 6
1097 8
1098 6
1099 5
1100 8
1101 11
1102 10
1103 8
1104 6
1105 3
1106 5
1107 1
1108 3
1109 8
1110 4
1111 5
1112 8
1113 8
1114 8
1115 1
1116 7
1117 6
1118 5
1119 5
1120 5
1121 5
1122 5
1123 5
1124 3
1125 6
1126 6
1127 10
1128 8
1129 6
1130 4
1131 8
1132 4
1133 5
1134 5
1135 4
1136 4
1137 3
1138 3
1139 7
1140 4
1141 4
1142 4
1143 5
1144 5
1145 3
1146 7
1147 7
1148 6
1149 3
1150 4
1151 1
1152 3
1153 4
1154 3
1155 3
1156 1
1157 6
1158 10
1159 10
1160 10
1161 2
1162 8
1163 6
1164 2
1165 4
1166 6
1167 4
1168 4
1169 6
1170 6
1171 4
1172 4
1173 3
1174 4
1175 4
1176 4
1177 6
1178 5
1179 5
1180 4
1181 6
1182 6
1183 3
1184 3
1185 6
1186 4
1187 12
1188 3
1189 8
1190 6
1191 3
1192 3
1193 3
1194 5
1195 3
1196 6
1197 4
1198 4
1199 4
1200 6
1201 7
1202 7
1203 4
1204 2
1205 8
1206 9
1207 7
1208 1
1209 9
1210 4
1211 8
1212 3
1213 11
1214 5
1215 3
1216 5
1217 4
1218 3
1219 8
1220 8
1221 6
1222 4
1223 5
1224 7
1225 10
1226 7
1227 7
1228 7
1229 11
1230 6
1231 6
1232 7
1233 6
1234 3
1235 6
1236 11
1237 4
1238 4
1239 6
1240 9
1241 9
1242 9
1243 10
1244 6
1245 2
1246 6
1247 11
1248 10
1249 9
1250 4
1251 6
1252 11
1253 13
1254 6
1255 7
1256 8
1257 9
1258 8
1259 9
1260 9
1261 8
1262 14
1263 6
1264 5
1265 9
1266 11
1267 6
1268 10
1269 7
1270 10
1271 12
1272 10
1273 7
1274 9
1275 7
1276 11
1277 13
1278 7
1279 14
1280 15
1281 7
1282 7
1283 10
1284 11
1285 9
1286 7
1287 7
1288 9
1289 15
1290 8
1291 10
1292 11
1293 10
1294 9
1295 11
1296 8
1297 15
1298 5
1299 13
1300 10
1301 8
1302 8
1303 7
1304 7
1305 8
1306 10
1307 11
1308 11
1309 10
1310 14
1311 8
1312 7
1313 5
1314 12
1315 9
1316 10
1317 11
1318 16
1319 16
1320 5
1321 4
1322 13
1323 9
1324 9
1325 12
1326 8
1327 7
1328 11
1329 13
1330 2
1331 4
1332 11
1333 9
1334 7
1335 5
1336 8
1337 8
1338 12
1339 10
1340 10
1341 8
1342 8
1343 13
1344 13
1345 9
1346 11
1347 6
1348 10
1349 5
1350 8
1351 9
1352 7
1353 6
1354 8
1355 11
1356 11
1357 12
1358 9
1359 6
1360 8
1361 3
1362 9
1363 3
1364 9
1365 6
1366 3
1367 7
1368 7
1369 6
1370 9
1371 7
1372 2
1373 7
1374 6
1375 9
1376 5
1377 3
1378 10
1379 7
1380 6
1381 6
1382 6
1383 5
1384 9
1385 4
1386 7
1387 7
1388 4
1389 6
1390 8
1391 9
1392 6
1393 6
1394 5
1395 6
1396 6
1397 2
1398 4
1399 4
1400 7
1401 4
1402 4
1403 10
1404 7
1405 4
1406 5
1407 5
1408 8
1409 6
1410 4
1411 3
1412 4
1413 1
1414 6
1415 3
1416 7
1417 6
1418 5
1419 5
1420 2
1421 4
1422 4
1423 7
1424 3
1425 5
1426 0
1427 6
1428 0
1429 4
1430 3
1431 7
1432 2
1433 1
1434 2
1435 3
1436 2
1437 2
1438 3
1439 3
1440 4
1441 1
1442 3
1443 4
1444 3
1445 4
1446 4
1447 4
1448 3
1449 4
1450 3
1451 5
1452 4
1453 1
1454 3
1455 1
1456 1
1457 1
1458 6
1459 5
1460 5
1461 0
1462 3
1463 2
1464 4
1465 4
1466 3
1467 1
1468 1
1469 2
1470 3
1471 3
1472 5
1473 4
1474 1
1475 2
1476 1
1477 4
1478 3
1479 2
1480 2
1481 3
1482 1
1483 4
1484 4
1485 4
1486 0
1487 1
1488 1
1489 2
1490 1
1491 2
1492 4
1493 1
1494 1
1495 3
1496 1
1497 2
1498 2
1499 5
1500 2
1501 0
1502 4
1503 3
1504 0
1505 1
1506 1
1507 5
1508 2
1509 1
1510 1
1511 2
1512 2
1513 4
1514 0
1515 4
1516 2
1517 2
1518 4
1519 3
1520 1
1521 3
1522 3
1523 4
1524 4
1525 2
1526 3
1527 2
1528 9
1529 3
1530 2
1531 2
1532 3
1533 4
1534 5
1535 1
1536 4
1537 3
1538 5
1539 2
1540 1
1541 4
1542 2
1543 2
1544 1
1545 3
1546 2
1547 2
1548 4
1549 5
1550 1
1551 1
1552 7
1553 4
1554 0
1555 0
1556 2
1557 4
1558 2
1559 5
1560 3
1561 2
1562 3
1563 2
1564 3
1565 4
1566 2
1567 3
1568 3
1569 1
1570 2
1571 5
1572 3
1573 0
1574 3
1575 4
1576 5
1577 3
1578 3
1579 3
1580 1
1581 2
1582 3
1583 6
1584 6
1585 3
1586 2
1587 2
1588 2
1589 4
1590 2
1591 1
1592 1
1593 2
1594 1
1595 3
1596 1
1597 3
1598 1
1599 1
1600 5
1601 3
1602 2
1603 1
1604 2
1605 2
1606 5
1607 2
1608 3
1609 4
1610 4
1611 1
1612 1
1613 2
1614 3
1615 1
1616 5
1617 0
1618 1
1619 1
1620 5
1621 2
1622 5
1623 1
1624 0
1625 2
1626 0
1627 0
1628 2
1629 5
1630 4
1631 2
1632 2
1633 1
1634 4
1635 2
1636 1
1637 2
1638 1
1639 3
1640 2
1641 5
1642 1
1643 3
1644 0
1645 3
1646 0
1647 2
1648 3
1649 1
1650 2
1651 0
1652 3
1653 0
1654 4
1655 3
1656 5
1657 1
1658 1
1659 0
1660 2
1661 2
1662 1
1663 3
1664 3
1665 1
1666 0
1667 1
1668 3
1669 0
1670 1
1671 1
1672 1
1673 4
1674 2
1675 1
1676 0
1677 0
1678 1
1679 3
1680 2
1681 2
1682 0
1683 2
1684 1
1685 3
1686 0
1687 3
1688 3
1689 0
1690 1
1691 4
1692 1
1693 1
1694 0
1695 1
1696 2
1697 0
1698 1
1699 3
1700 0
1701 3
1702 2
1703 0
1704 2
1705 3
1706 1
1707 1
1708 2
1709 0
1710 2
1711 1
1712 2
1713 0
1714 2
1715 0
1716 0
1717 1
1718 0
1719 0
1720 0
1721 0
1722 1
1723 0
1724 2
1725 0
1726 1
1727 3
1728 1
1729 3
1730 1
1731 1
1732 2
1733 1
1734 0
1735 6
1736 1
1737 2
1738 2
1739 1
1740 1
1741 3
1742 1
1743 0
1744 1
1745 1
1746 1
1747 0
1748 0
1749 1
1750 0
1751 1
1752 0
1753 1
1754 1
1755 0
1756 1
1757 2
1758 1
1759 1
1760 1
1761 0
1762 2
1763 0
1764 1
1765 1
1766 0
1767 0
1768 1
1769 0
1770 1
1771 0
1772 0
1773 1
1774 0
1775 1
1776 0
1777 0
1778 2
1779 1
1780 1
1781 1
1782 1
1783 0
1784 1
1785 0
1786 2
1787 1
1788 0
1789 2
1790 0
1791 0
1792 1
1793 2
1794 2
1795 1
1796 0
1797 1
1798 0
1799 1
1800 1
1801 0
1802 1
1803 1
1804 0
1805 1
1806 0
1807 1
1808 0
1809 0
1810 1
1811 0
1812 0
1813 1
1814 0
1815 0
1816 0
1817 0
1818 0
1819 0
1820 3
1821 0
1822 0
1823 3
1824 1
1825 2
1826 0
1827 1
1828 2
1829 1
1830 2
1831 1
1832 0
1833 1
1834 2
1835 2
1836 1
1837 1
1838 0
1839 1
1840 1
1841 0
1842 1
1843 1
1844 1
1845 1
1846 1
1847 2
1848 0
1849 2
1850 0
1851 0
1852 2
1853 2
1854 3
1855 5
1856 1
1857 0
1858 1
1859 0
1860 0
1861 2
1862 1
1863 0
1864 2
1865 2
1866 1
1867 1
1868 2
1869 3
1870 1
1871 2
1872 2
1873 4
1874 0
1875 0
1876 0
1877 1
1878 1
1879 3
1880 0
1881 2
1882 1
1883 2
1884 3
1885 1
1886 1
1887 3
1888 2
1889 1
1890 1
1891 1
1892 3
1893 1
1894 1
1895 1
1896 0
1897 1
1898 0
1899 1
1900 0
1901 1
1902 3
1903 0
1904 2
1905 0
1906 1
1907 2
1908 4
1909 0
1910 1
1911 0
1912 1
1913 0
1914 1
1915 1
1916 1
1917 0
1918 0
1919 1
1920 0
1921 1
1922 1
1923 4
1924 1
1925 2
1926 2
1927 1
1928 3
1929 5
1930 0
1931 1
1932 1
1933 2
1934 3
1935 2
1936 1
1937 0
1938 1
1939 1
1940 1
1941 0
1942 0
1943 2
1944 2
1945 1
1946 2
1947 1
1948 0
1949 3
1950 0
1951 2
1952 3
1953 1
1954 2
1955 2
1956 0
1957 1
1958 1
1959 1
1960 1
1961 3
1962 2
1963 0
1964 2
1965 1
1966 1
1967 3
1968 1
1969 0
1970 1
1971 1
1972 0
1973 2
1974 0
1975 0
1976 2
1977 3
1978 2
1979 4
1980 3
1981 3
1982 3
1983 1
1984 0
1985 0
1986 0
1987 0
1988 0
1989 0
1990 0
1991 0
1992 0
1993 0
1994 0
1995 0
1996 0
1997 0
1998 0
1999 0
2000 0
2001 0
2002 0
2003 0
2004 0
2005 0
2006 0
2007 0
2008 0
2009 0
2010 0
2011 0
2012 0
2013 0
2014 0
2015 0
2016 0
2017 0
2018 0
2019 0
2020 0
2021 0
2022 0
2023 0
2024 0
2025 0
2026 0
2027 0
2028 0
2029 0
2030 0
2031 0
2032 0
2033 0
2034 0
2035 0
2036 0
2037 0
2038 0
2039 0
2040 0
2041 0
2042 0
2043 0
2044 0
2045 0
2046 0
2047 0
