# TIME: 152.786667 s
# Channel Counts
515 30
516 33
517 25
518 36
519 32
520 30
521 22
522 27
523 37
524 31
525 21
526 35
527 33
528 30
529 32
530 29
531 30
532 21
533 36
534 29
535 25
536 31
537 30
538 29
539 24
540 23
541 27
542 36
543 29
544 24
545 31
546 31
547 22
548 23
549 29
550 25
551 23
552 33
553 31
554 30
555 29
556 19
557 23
558 22
559 26
560 20
561 40
562 18
563 18
564 20
565 19
566 24
567 23
568 24
569 22
570 17
571 20
572 25
573 22
574 19
575 18
576 14
577 23
578 17
579 16
580 16
581 22
582 14
583 17
584 17
585 17
586 24
587 20
588 16
589 18
590 11
591 24
592 15
593 21
594 21
595 12
596 17
597 17
598 15
599 21
600 19
601 19
602 12
603 13
604 17
605 15
606 12
607 23
608 23
609 15
610 11
611 10
612 7
613 23
614 19
615 15
616 13
617 6
618 14
619 17
620 18
621 7
622 10
623 24
624 10
625 15
626 14
627 13
628 14
629 20
630 18
631 6
632 17
633 16
634 9
635 20
636 16
637 15
638 18
639 14
640 14
641 18
642 22
643 14
644 18
645 13
646 11
647 12
648 12
649 13
650 18
651 15
652 16
653 15
654 14
655 21
656 11
657 13
658 19
659 19
660 14
661 10
662 18
663 18
664 16
665 15
666 11
667 10
668 12
669 12
670 14
671 3
672 14
673 18
674 16
675 9
676 13
677 14
678 11
679 16
680 13
681 13
682 10
683 19
684 19
685 18
686 12
687 10
688 12
689 22
690 14
691 13
692 16
693 18
694 14
695 19
696 10
697 12
698 15
699 12
700 11
701 17
702 14
703 13
704 7
705 11
706 11
707 14
708 14
709 18
710 15
711 24
712 10
713 10
714 9
715 11
716 13
717 10
718 18
719 14
720 8
721 6
722 13
723 10
724 12
725 15
726 10
727 9
728 10
729 12
730 10
731 11
732 14
733 15
734 12
735 15
736 8
737 14
738 13
739 10
740 13
741 10
742 8
743 12
744 12
745 7
746 17
747 9
748 8
749 4
750 7
751 9
752 9
753 14
754 11
755 8
756 8
757 9
758 17
759 11
760 11
761 6
762 13
763 16
764 12
765 21
766 16
767 11
768 9
769 13
770 12
771 15
772 11
773 8
774 4
775 17
776 15
777 9
778 11
779 8
780 11
781 8
782 11
783 10
784 13
785 10
786 16
787 12
788 13
789 16
790 11
791 12
792 10
793 11
794 18
795 12
796 14
797 3
798 12
799 11
800 8
801 9
802 9
803 12
804 12
805 10
806 16
807 8
808 14
809 17
810 10
811 11
812 5
813 7
814 7
815 13
816 9
817 17
818 11
819 13
820 8
821 12
822 7
823 11
824 8
825 10
826 6
827 10
828 13
829 17
830 9
831 18
832 17
833 15
834 8
835 8
836 12
837 8
838 8
839 14
840 13
841 9
842 8
843 10
844 13
845 8
846 11
847 13
848 9
849 9
850 13
851 13
852 12
853 14
854 11
855 12
856 10
857 4
858 11
859 9
860 17
861 12
862 14
863 4
864 10
865 10
866 11
867 15
868 10
869 13
870 19
871 12
872 3
873 10
874 9
875 7
876 11
877 11
878 6
879 4
880 6
881 15
882 7
883 12
884 8
885 13
886 8
887 7
888 9
889 10
890 10
891 6
892 14
893 14
894 12
895 7
896 3
897 8
898 7
899 6
900 11
901 12
902 7
903 9
904 5
905 12
906 13
907 9
908 9
909 9
910 8
911 4
912 7
913 6
914 6
915 3
916 6
917 15
918 10
919 5
920 5
921 9
922 13
923 10
924 5
925 4
926 6
927 7
928 10
929 8
930 6
931 12
932 6
933 6
934 6
935 11
936 6
937 9
938 5
939 8
940 7
941 10
942 5
943 6
944 3
945 1
946 10
947 9
948 8
949 8
950 4
951 9
952 6
953 6
954 8
955 6
956 13
957 7
958 7
959 6
960 4
961 6
962 9
963 5
964 9
965 10
966 8
967 5
968 7
969 5
970 8
971 4
972 8
973 5
974 6
975 6
976 6
977 9
978 6
979 8
980 4
981 8
982 5
983 9
984 6
985 7
986 7
987 5
988 5
989 6
990 5
991 6
992 10
993 3
994 8
995 7
996 10
997 8
998 6
999 10
1000 5
1001 5
1002 16
1003 5
1004 10
1005 5
1006 7
1007 10
1008 4
1009 9
1010 10
1011 3
1012 12
1013 5
1014 8
1015 10
1016 3
1017 4
1018 8
1019 4
1020 5
1021 4
1022 6
1023 8
1024 5
1025 5
1026 5
1027 6
1028 7
1029 7
1030 10
1031 9
1032 7
1033 14
1034 6
1035 8
1036 9
1037 6
1038 6
1039 8
1040 6
1041 5
1042 7
1043 7
1044 6
1045 6
1046 6
1047 9
1048 7
1049 8
1050 7
1051 4
1052 3
1053 5
1054 13
1055 10
1056 6
1057 3
1058 9
1059 6
1060 6
1061 6
1062 4
1063 3
1064 3
1065 5
1066 7
1067 1
1068 3
1069 5
1070 4
1071 5
1072 9
1073 2
1074 5
1075 4
1076 6
1077 5
1078 4
1079 7
1080 1
1081 6
1082 6
1083 8
1084 3
1085 7
1086 5
1087 1
1088 8
1089 7
1090 2
1091 4
1092 9
1093 4
1094 8
1095 6
1096 4
1097 8
1098 4
1099 4
1100 8
1101 2
1102 7
1103 6
1104 5
1105 7
1106 4
1107 3
1108 4
1109 4
1110 2
1111 2
1112 7
1113 4
1114 9
1115 5
1116 4
1117 4
1118 4
1119 9
1120 3
1121 6
1122 4
1123 7
1124 3
1125 5
1126 2
1127 8
1128 8
1129 2
1130 5
1131 1
1132 4
1133 5
1134 5
1135 1
1136 4
1137 10
1138 5
1139 0
1140 4
1141 9
1142 5
1143 5
1144 4
1145 3
1146 4
1147 4
1148 2
1149 4
1150 8
1151 1
1152 4
1153 4
1154 6
1155 4
1156 4
1157 3
1158 5
1159 6
1160 7
1161 5
1162 5
1163 1
1164 4
1165 4
1166 2
1167 1
1168 3
1169 6
1170 1
1171 5
1172 3
1173 3
1174 7
1175 2
1176 5
1177 8
1178 7
1179 4
1180 1
1181 6
1182 1
1183 6
1184 7
1185 4
1186 3
1187 5
1188 3
1189 1
1190 4
1191 4
1192 5
1193 7
1194 5
1195 9
1196 7
1197 5
1198 4
1199 6
1200 4
1201 2
1202 1
1203 6
1204 5
1205 2
1206 7
1207 7
1208 3
1209 6
1210 3
1211 4
1212 7
1213 4
1214 2
1215 5
1216 6
1217 7
1218 5
1219 7
1220 7
1221 8
1222 4
1223 2
1224 2
1225 7
1226 5
1227 3
1228 5
1229 1
1230 5
1231 5
1232 4
1233 4
1234 6
1235 4
1236 6
1237 6
1238 7
1239 8
1240 10
1241 7
1242 4
1243 5
1244 6
1245 7
1246 3
1247 9
1248 2
1249 10
1250 8
1251 9
1252 7
1253 6
1254 2
1255 8
1256 10
1257 10
1258 8
1259 9
1260 7
1261 4
1262 9
1263 13
1264 5
1265 3
1266 10
1267 10
1268 11
1269 11
1270 10
1271 6
1272 5
1273 11
1274 8
1275 8
1276 10
1277 8
1278 11
1279 4
1280 5
1281 10
1282 8
1283 11
1284 6
1285 10
1286 13
1287 16
1288 10
1289 5
1290 8
1291 9
1292 5
1293 8
1294 4
1295 6
1296 13
1297 8
1298 11
1299 13
1300 12
1301 8
1302 5
1303 8
1304 6
1305 12
1306 19
1307 10
1308 11
1309 10
1310 13
1311 13
1312 7
1313 6
1314 7
1315 8
1316 8
1317 12
1318 9
1319 9
1320 9
1321 13
1322 6
1323 7
1324 21
1325 13
1326 8
1327 14
1328 6
1329 5
1330 24
1331 12
1332 7
1333 9
1334 8
1335 9
1336 9
1337 8
1338 8
1339 10
1340 14
1341 11
1342 11
1343 11
1344 10
1345 9
1346 10
1347 5
1348 7
1349 10
1350 14
1351 8
1352 10
1353 7
1354 6
1355 2
1356 7
1357 3
1358 12
1359 6
1360 7
1361 5
1362 10
1363 8
1364 6
1365 4
1366 5
1367 7
1368 7
1369 3
1370 6
1371 7
1372 4
1373 7
1374 6
1375 7
1376 10
1377 11
1378 3
1379 6
1380 6
1381 7
1382 1
1383 7
1384 5
1385 12
1386 9
1387 8
1388 6
1389 2
1390 6
1391 5
1392 4
1393 4
1394 4
1395 4
1396 11
1397 3
1398 3
1399 1
1400 8
1401 6
1402 3
1403 5
1404 5
1405 2
1406 7
1407 4
1408 3
1409 7
1410 4
1411 0
1412 4
1413 4
1414 5
1415 4
1416 2
1417 2
1418 1
1419 4
1420 2
1421 3
1422 1
1423 3
1424 4
1425 4
1426 6
1427 4
1428 6
1429 4
1430 6
1431 0
1432 2
1433 1
1434 3
1435 2
1436 4
1437 0
1438 5
1439 4
1440 2
1441 4
1442 1
1443 5
1444 7
1445 1
1446 1
1447 2
1448 3
1449 2
1450 5
1451 2
1452 3
1453 1
1454 3
1455 0
1456 2
1457 4
1458 3
1459 1
1460 4
1461 4
1462 6
1463 3
1464 4
1465 0
1466 2
1467 3
1468 1
1469 2
1470 0
1471 4
1472 2
1473 2
1474 2
1475 3
1476 4
1477 4
1478 3
1479 3
1480 2
1481 3
1482 1
1483 4
1484 1
1485 1
1486 2
1487 2
1488 4
1489 4
1490 4
1491 3
1492 2
1493 3
1494 1
1495 3
1496 3
1497 2
1498 1
1499 3
1500 2
1501 2
1502 3
1503 3
1504 3
1505 2
1506 4
1507 3
1508 3
1509 3
1510 3
1511 2
1512 2
1513 2
1514 3
1515 3
1516 1
1517 3
1518 4
1519 3
1520 5
1521 3
1522 1
1523 2
1524 2
1525 5
1526 2
1527 2
1528 4
1529 2
1530 2
1531 4
1532 1
1533 1
1534 3
1535 1
1536 2
1537 2
1538 4
1539 1
1540 2
1541 4
1542 4
1543 1
1544 2
1545 0
1546 2
1547 3
1548 1
1549 4
1550 0
1551 1
1552 3
1553 2
1554 3
1555 7
1556 3
1557 0
1558 3
1559 2
1560 6
1561 5
1562 6
1563 7
1564 5
1565 3
1566 1
1567 0
1568 5
1569 5
1570 4
1571 0
1572 2
1573 5
1574 2
1575 5
1576 4
1577 2
1578 4
1579 2
1580 2
1581 3
1582 2
1583 1
1584 1
1585 1
1586 1
1587 3
1588 2
1589 6
1590 4
1591 6
1592 2
1593 2
1594 2
1595 4
1596 4
1597 4
1598 2
1599 4
1600 2
1601 2
1602 4
1603 3
1604 3
1605 3
1606 3
1607 1
1608 2
1609 4
1610 2
1611 4
1612 3
1613 2
1614 1
1615 4
1616 4
1617 1
1618 3
1619 5
1620 2
1621 3
1622 1
1623 6
1624 4
1625 2
1626 4
1627 2
1628 3
1629 1
1630 4
1631 1
1632 0
1633 3
1634 4
1635 1
1636 4
1637 2
1638 3
1639 3
1640 3
1641 1
1642 2
1643 2
1644 2
1645 1
1646 1
1647 4
1648 7
1649 0
1650 2
1651 3
1652 2
1653 6
1654 1
1655 1
1656 2
1657 1
1658 0
1659 4
1660 2
1661 0
1662 4
1663 0
1664 0
1665 1
1666 1
1667 0
1668 3
1669 0
1670 2
1671 2
1672 2
1673 1
1674 1
1675 3
1676 0
1677 0
1678 3
1679 4
1680 0
1681 3
1682 4
1683 1
1684 1
1685 2
1686 1
1687 0
1688 1
1689 1
1690 2
1691 2
1692 0
1693 4
1694 1
1695 1
1696 2
1697 0
1698 1
1699 2
1700 0
1701 1
1702 1
1703 3
1704 3
1705 1
1706 0
1707 3
1708 1
1709 1
1710 2
1711 0
1712 0
1713 2
1714 0
1715 0
1716 0
1717 1
1718 1
1719 1
1720 2
1721 1
1722 0
1723 2
1724 2
1725 0
1726 1
1727 0
1728 1
1729 1
1730 0
1731 0
1732 1
1733 1
1734 2
1735 1
1736 1
1737 1
1738 2
1739 1
1740 2
1741 1
1742 2
1743 1
1744 0
1745 1
1746 2
1747 2
1748 1
1749 0
1750 0
1751 0
1752 2
1753 4
1754 2
1755 1
1756 0
1757 0
1758 2
1759 2
1760 0
1761 2
1762 0
1763 1
1764 0
1765 2
1766 0
1767 2
1768 0
1769 0
1770 0
1771 1
1772 1
1773 1
1774 1
1775 0
1776 0
1777 3
1778 1
1779 2
1780 0
1781 1
1782 0
1783 0
1784 1
1785 0
1786 0
1787 2
1788 1
1789 1
1790 0
1791 1
1792 2
1793 4
1794 0
1795 0
1796 2
1797 2
1798 2
1799 1
1800 0
1801 0
1802 0
1803 1
1804 2
1805 0
1806 1
1807 0
1808 0
1809 2
1810 3
1811 3
1812 1
1813 2
1814 1
1815 1
1816 1
1817 1
1818 1
1819 1
1820 2
1821 0
1822 0
1823 2
1824 1
1825 0
1826 2
1827 4
1828 2
1829 1
1830 0
1831 1
1832 1
1833 0
1834 0
1835 3
1836 2
1837 1
1838 0
1839 0
1840 1
1841 2
1842 2
1843 2
1844 1
1845 1
1846 1
1847 1
1848 1
1849 0
1850 1
1851 3
1852 1
1853 1
1854 1
1855 1
1856 0
1857 2
1858 0
1859 1
1860 1
1861 1
1862 1
1863 0
1864 2
1865 0
1866 0
1867 2
1868 0
1869 2
1870 2
1871 1
1872 2
1873 0
1874 0
1875 0
1876 0
1877 1
1878 1
1879 1
1880 1
1881 0
1882 4
1883 1
1884 1
1885 4
1886 3
1887 1
1888 1
1889 0
1890 3
1891 0
1892 3
1893 2
1894 0
1895 0
1896 3
1897 1
1898 1
1899 1
1900 2
1901 0
1902 1
1903 4
1904 3
1905 1
1906 2
1907 3
1908 2
1909 1
1910 0
1911 1
1912 3
1913 1
1914 3
1915 1
1916 1
1917 0
1918 2
1919 1
1920 3
1921 0
1922 3
1923 1
1924 0
1925 2
1926 0
1927 1
1928 5
1929 3
1930 2
1931 2
1932 0
1933 0
1934 2
1935 0
1936 2
1937 4
1938 3
1939 2
1940 0
1941 1
1942 2
1943 3
1944 0
1945 0
1946 1
1947 0
1948 1
1949 2
1950 1
1951 1
1952 4
1953 1
1954 2
1955 2
1956 1
1957 4
1958 0
1959 0
1960 0
1961 1
1962 1
1963 3
1964 0
1965 0
1966 1
1967 1
1968 0
1969 1
1970 2
1971 1
1972 2
1973 1
1974 2
1975 3
1976 1
1977 1
1978 0
1979 1
1980 1
1981 3
1982 2
1983 1
1984 0
1985 0
1986 0
1987 0
1988 0
1989 0
1990 0
1991 0
1992 0
1993 0
1994 0
1995 0
1996 0
1997 0
1998 0
1999 0
2000 0
2001 0
2002 0
2003 0
2004 0
2005 0
2006 0
2007 0
2008 0
2009 0
2010 0
2011 0
2012 0
2013 0
2014 0
2015 0
2016 0
2017 0
2018 0
2019 0
2020 0
2021 0
2022 0
2023 0
2024 0
2025 0
2026 0
2027 0
2028 0
2029 0
2030 0
2031 0
2032 0
2033 0
2034 0
2035 0
2036 0
2037 0
2038 0
2039 0
2040 0
2041 0
2042 0
2043 0
2044 0
2045 0
2046 0
2047 0
