# TIME: 152.24 s
# Channel Counts
525 377
526 389
527 394
528 376
529 424
530 444
531 431
532 457
533 473
534 490
535 481
536 478
537 504
538 521
539 533
540 575
541 566
542 573
543 596
544 540
545 631
546 657
547 626
548 680
549 692
550 684
551 669
552 752
553 756
554 767
555 799
556 805
557 801
558 835
559 861
560 919
561 862
562 859
563 946
564 977
565 951
566 983
567 956
568 992
569 969
570 1007
571 1049
572 1075
573 995
574 1067
575 1042
576 1060
577 1079
578 1051
579 1152
580 1049
581 1143
582 1098
583 1175
584 1122
585 1174
586 1228
587 1201
588 1140
589 1152
590 1128
591 1195
592 1151
593 1169
594 1157
595 1136
596 1171
597 1227
598 1125
599 1146
600 1171
601 1126
602 1088
603 1070
604 1125
605 1098
606 1060
607 1031
608 1056
609 1092
610 1015
611 986
612 1022
613 916
614 956
615 899
616 1004
617 887
618 914
619 866
620 861
621 866
622 815
623 815
624 710
625 748
626 759
627 731
628 745
629 719
630 686
631 648
632 658
633 596
634 638
635 631
636 566
637 528
638 508
639 523
640 515
641 553
642 494
643 475
644 446
645 457
646 454
647 383
648 371
649 375
650 356
651 347
652 354
653 315
654 329
655 336
656 317
657 263
658 266
659 279
660 254
661 238
662 228
663 229
664 217
665 222
666 204
667 186
668 169
669 155
670 186
671 158
672 144
673 147
674 155
675 116
676 138
677 124
678 133
679 113
680 98
681 108
682 68
683 97
684 92
685 82
686 90
687 70
688 62
689 67
690 69
691 53
692 56
693 55
694 40
695 54
696 53
697 45
698 48
699 43
700 44
701 42
702 45
703 38
704 38
705 34
706 31
707 27
708 49
709 31
710 21
711 20
712 32
713 17
714 18
715 21
716 28
717 22
718 23
719 18
720 26
721 15
722 17
723 25
724 14
725 19
726 20
727 11
728 9
729 17
730 12
731 14
732 11
733 10
734 17
735 17
736 13
737 12
738 8
739 12
740 15
741 12
742 13
743 17
744 6
745 14
746 11
747 16
748 15
749 13
750 16
751 15
752 13
753 15
754 4
755 15
756 15
757 19
758 10
759 10
760 14
761 6
762 15
763 9
764 11
765 10
766 9
767 11
768 11
769 11
770 15
771 18
772 8
773 14
774 11
775 14
776 15
777 16
778 5
779 16
780 13
781 15
782 12
783 12
784 11
785 13
786 7
787 7
788 8
789 19
790 17
791 15
792 16
793 13
794 15
795 9
796 11
797 10
798 15
799 11
800 10
801 12
802 10
803 8
804 15
805 11
806 17
807 7
808 15
809 9
810 9
811 11
812 11
813 14
814 7
815 7
816 13
817 14
818 11
819 13
820 18
821 17
822 9
823 11
824 15
825 14
826 9
827 11
828 14
829 11
830 11
831 14
832 6
833 10
834 13
835 16
836 19
837 15
838 13
839 14
840 11
841 10
842 15
843 16
844 11
845 8
846 12
847 11
848 13
849 14
850 12
851 11
852 8
853 13
854 10
855 10
856 13
857 13
858 11
859 11
860 7
861 12
862 13
863 6
864 7
865 10
866 13
867 11
868 12
869 10
870 10
871 5
872 12
873 10
874 13
875 13
876 15
877 6
878 8
879 13
880 18
881 10
882 4
883 7
884 10
885 10
886 5
887 9
888 8
889 6
890 7
891 12
892 7
893 6
894 9
895 12
896 16
897 5
898 9
899 8
900 7
901 10
902 12
903 8
904 7
905 11
906 7
907 10
908 9
909 5
910 7
911 11
912 7
913 6
914 9
915 10
916 6
917 9
918 10
919 6
920 11
921 10
922 6
923 9
924 9
925 6
926 4
927 2
928 6
929 8
930 13
931 7
932 8
933 8
934 8
935 7
936 6
937 6
938 3
939 5
940 3
941 5
942 6
943 5
944 7
945 7
946 8
947 13
948 9
949 13
950 8
951 11
952 8
953 8
954 16
955 9
956 8
957 8
958 4
959 9
960 5
961 10
962 14
963 9
964 7
965 11
966 7
967 6
968 4
969 7
970 11
971 6
972 3
973 9
974 4
975 7
976 6
977 8
978 3
979 6
980 4
981 5
982 4
983 6
984 12
985 5
986 2
987 8
988 10
989 9
990 6
991 8
992 6
993 6
994 13
995 8
996 10
997 9
998 9
999 13
1000 8
1001 8
1002 3
1003 4
1004 6
1005 2
1006 4
1007 5
1008 4
1009 5
1010 8
1011 8
1012 9
1013 7
1014 9
1015 13
1016 8
1017 12
1018 7
1019 2
1020 8
1021 3
1022 5
1023 7
1024 5
1025 5
1026 7
1027 2
1028 9
1029 3
1030 7
1031 5
1032 5
1033 4
1034 5
1035 8
1036 4
1037 2
1038 5
1039 9
1040 2
1041 1
1042 4
1043 6
1044 7
1045 10
1046 4
1047 4
1048 6
1049 5
1050 6
1051 7
1052 7
1053 5
1054 7
1055 1
1056 6
1057 8
1058 9
1059 7
1060 6
1061 10
1062 1
1063 5
1064 4
1065 6
1066 4
1067 7
1068 9
1069 1
1070 6
1071 2
1072 6
1073 5
1074 6
1075 4
1076 6
1077 8
1078 6
1079 5
1080 4
1081 6
1082 3
1083 8
1084 4
1085 7
1086 6
1087 1
1088 8
1089 3
1090 5
1091 5
1092 4
1093 4
1094 7
1095 3
1096 4
1097 1
1098 0
1099 3
1100 5
1101 2
1102 4
1103 7
1104 2
1105 5
1106 7
1107 4
1108 7
1109 12
1110 5
1111 13
1112 6
1113 6
1114 6
1115 9
1116 5
1117 5
1118 3
1119 5
1120 6
1121 2
1122 3
1123 2
1124 4
1125 5
1126 5
1127 4
1128 7
1129 5
1130 2
1131 6
1132 6
1133 6
1134 9
1135 0
1136 9
1137 8
1138 4
1139 8
1140 5
1141 7
1142 4
1143 0
1144 6
1145 5
1146 8
1147 8
1148 7
1149 2
1150 1
1151 4
1152 2
1153 6
1154 2
1155 5
1156 4
1157 8
1158 5
1159 4
1160 2
1161 6
1162 7
1163 5
1164 4
1165 8
1166 1
1167 5
1168 2
1169 8
1170 8
1171 3
1172 6
1173 4
1174 5
1175 8
1176 9
1177 4
1178 11
1179 3
1180 7
1181 2
1182 4
1183 4
1184 5
1185 6
1186 4
1187 6
1188 3
1189 6
1190 5
1191 4
1192 7
1193 8
1194 5
1195 7
1196 8
1197 7
1198 8
1199 6
1200 7
1201 6
1202 6
1203 5
1204 1
1205 3
1206 6
1207 9
1208 7
1209 5
1210 8
1211 8
1212 5
1213 4
1214 4
1215 4
1216 3
1217 3
1218 9
1219 7
1220 6
1221 8
1222 6
1223 6
1224 8
1225 4
1226 4
1227 8
1228 11
1229 5
1230 12
1231 9
1232 8
1233 6
1234 5
1235 6
1236 7
1237 9
1238 5
1239 5
1240 4
1241 6
1242 5
1243 3
1244 8
1245 5
1246 4
1247 9
1248 6
1249 9
1250 10
1251 8
1252 6
1253 8
1254 8
1255 6
1256 7
1257 8
1258 8
1259 11
1260 21
1261 6
1262 6
1263 12
1264 11
1265 8
1266 6
1267 7
1268 6
1269 8
1270 7
1271 8
1272 6
1273 7
1274 10
1275 10
1276 10
1277 5
1278 11
1279 11
1280 11
1281 10
1282 6
1283 13
1284 7
1285 13
1286 11
1287 12
1288 10
1289 8
1290 7
1291 12
1292 9
1293 7
1294 10
1295 6
1296 11
1297 8
1298 13
1299 12
1300 13
1301 10
1302 14
1303 10
1304 5
1305 10
1306 9
1307 11
1308 7
1309 12
1310 11
1311 17
1312 13
1313 8
1314 10
1315 6
1316 17
1317 15
1318 10
1319 11
1320 10
1321 11
1322 7
1323 15
1324 7
1325 9
1326 11
1327 7
1328 9
1329 11
1330 5
1331 7
1332 10
1333 10
1334 10
1335 5
1336 8
1337 4
1338 10
1339 4
1340 7
1341 8
1342 7
1343 11
1344 7
1345 15
1346 12
1347 10
1348 12
1349 7
1350 7
1351 8
1352 7
1353 15
1354 4
1355 9
1356 12
1357 4
1358 5
1359 2
1360 4
1361 9
1362 9
1363 8
1364 5
1365 5
1366 4
1367 8
1368 6
1369 6
1370 7
1371 8
1372 5
1373 7
1374 4
1375 6
1376 8
1377 5
1378 4
1379 3
1380 7
1381 4
1382 5
1383 4
1384 7
1385 5
1386 6
1387 2
1388 4
1389 10
1390 2
1391 3
1392 5
1393 7
1394 3
1395 2
1396 4
1397 3
1398 4
1399 3
1400 4
1401 4
1402 6
1403 5
1404 5
1405 5
1406 2
1407 3
1408 3
1409 4
1410 3
1411 4
1412 8
1413 2
1414 1
1415 4
1416 4
1417 2
1418 1
1419 4
1420 3
1421 2
1422 1
1423 4
1424 5
1425 2
1426 1
1427 2
1428 0
1429 2
1430 4
1431 4
1432 2
1433 2
1434 0
1435 6
1436 3
1437 3
1438 3
1439 2
1440 0
1441 4
1442 3
1443 3
1444 6
1445 1
1446 3
1447 5
1448 3
1449 1
1450 6
1451 0
1452 4
1453 2
1454 6
1455 3
1456 3
1457 1
1458 1
1459 2
1460 1
1461 3
1462 3
1463 2
1464 2
1465 2
1466 1
1467 5
1468 2
1469 2
1470 2
1471 4
1472 1
1473 6
1474 3
1475 0
1476 2
1477 3
1478 4
1479 2
1480 2
1481 3
1482 0
1483 2
1484 6
1485 3
1486 2
1487 2
1488 3
1489 0
1490 3
1491 1
1492 3
1493 2
1494 1
1495 1
1496 1
1497 3
1498 0
1499 0
1500 3
1501 4
1502 1
1503 2
1504 3
1505 4
1506 0
1507 3
1508 1
1509 3
1510 1
1511 1
1512 2
1513 3
1514 5
1515 1
1516 1
1517 2
1518 5
1519 5
1520 2
1521 0
1522 4
1523 3
1524 6
1525 1
1526 4
1527 1
1528 1
1529 6
1530 3
1531 1
1532 2
1533 4
1534 6
1535 1
1536 3
1537 2
1538 1
1539 2
1540 1
1541 0
1542 2
1543 3
1544 2
1545 5
1546 5
1547 0
1548 2
1549 2
1550 2
1551 1
1552 7
1553 1
1554 4
1555 1
1556 6
1557 5
1558 2
1559 2
1560 3
1561 4
1562 6
1563 3
1564 3
1565 4
1566 2
1567 0
1568 0
1569 1
1570 1
1571 4
1572 2
1573 1
1574 1
1575 1
1576 3
1577 2
1578 1
1579 2
1580 5
1581 4
1582 2
1583 3
1584 1
1585 1
1586 2
1587 3
1588 4
1589 5
1590 1
1591 3
1592 2
1593 0
1594 4
1595 4
1596 1
1597 4
1598 3
1599 1
1600 5
1601 2
1602 4
1603 3
1604 0
1605 4
1606 4
1607 3
1608 1
1609 2
1610 1
1611 1
1612 0
1613 1
1614 5
1615 3
1616 3
1617 0
1618 2
1619 1
1620 3
1621 0
1622 2
1623 4
1624 2
1625 3
1626 4
1627 1
1628 2
1629 3
1630 5
1631 2
1632 4
1633 2
1634 3
1635 1
1636 5
1637 5
1638 6
1639 1
1640 3
1641 4
1642 4
1643 2
1644 1
1645 1
1646 2
1647 0
1648 5
1649 1
1650 0
1651 0
1652 3
1653 3
1654 3
1655 3
1656 1
1657 0
1658 5
1659 3
1660 2
1661 2
1662 3
1663 0
1664 1
1665 2
1666 4
1667 1
1668 2
1669 1
1670 1
1671 2
1672 2
1673 2
1674 1
1675 1
1676 0
1677 2
1678 0
1679 4
1680 0
1681 1
1682 0
1683 1
1684 0
1685 0
1686 2
1687 4
1688 0
1689 1
1690 1
1691 2
1692 1
1693 2
1694 0
1695 1
1696 2
1697 3
1698 2
1699 2
1700 0
1701 2
1702 1
1703 1
1704 2
1705 3
1706 0
1707 1
1708 1
1709 0
1710 1
1711 1
1712 0
1713 3
1714 1
1715 0
1716 0
1717 2
1718 1
1719 1
1720 1
1721 0
1722 2
1723 2
1724 0
1725 2
1726 0
1727 0
1728 2
1729 3
1730 1
1731 1
1732 1
1733 1
1734 1
1735 0
1736 1
1737 1
1738 1
1739 1
1740 0
1741 1
1742 1
1743 2
1744 1
1745 1
1746 0
1747 0
1748 0
1749 1
1750 1
1751 0
1752 0
1753 0
1754 3
1755 2
1756 1
1757 1
1758 0
1759 1
1760 1
1761 0
1762 0
1763 1
1764 0
1765 1
1766 1
1767 0
1768 3
1769 0
1770 1
1771 2
1772 1
1773 0
1774 0
1775 0
1776 0
1777 3
1778 0
1779 0
1780 2
1781 1
1782 3
1783 2
1784 0
1785 3
1786 1
1787 0
1788 1
1789 0
1790 1
1791 1
1792 2
1793 0
1794 1
1795 0
1796 0
1797 0
1798 0
1799 0
1800 0
1801 4
1802 1
1803 1
1804 1
1805 1
1806 1
1807 2
1808 0
1809 1
1810 0
1811 0
1812 1
1813 1
1814 1
1815 0
1816 1
1817 2
1818 1
1819 1
1820 4
1821 2
1822 4
1823 2
1824 2
1825 0
1826 0
1827 1
1828 0
1829 1
1830 0
1831 2
1832 0
1833 0
1834 1
1835 2
1836 1
1837 1
1838 2
1839 0
1840 1
1841 2
1842 3
1843 2
1844 0
1845 0
1846 3
1847 2
1848 4
1849 0
1850 0
1851 5
1852 1
1853 2
1854 0
1855 0
1856 3
1857 2
1858 0
1859 1
1860 0
1861 0
1862 1
1863 1
1864 5
1865 2
1866 1
1867 1
1868 1
1869 3
1870 2
1871 2
1872 0
1873 2
1874 2
1875 2
1876 2
1877 0
1878 1
1879 3
1880 0
1881 1
1882 2
1883 0
1884 1
1885 3
1886 0
1887 2
1888 3
1889 1
1890 3
1891 1
1892 1
1893 0
1894 0
1895 2
1896 0
1897 1
1898 3
1899 2
1900 1
1901 0
1902 1
1903 1
1904 1
1905 2
1906 0
1907 1
1908 2
1909 2
1910 2
1911 3
1912 0
1913 1
1914 1
1915 0
1916 0
1917 1
1918 0
1919 3
1920 2
1921 0
1922 2
1923 1
1924 3
1925 0
1926 3
1927 2
1928 1
1929 0
1930 1
1931 3
1932 2
1933 1
1934 0
1935 1
1936 0
1937 2
1938 1
1939 2
1940 3
1941 1
1942 3
1943 0
1944 0
1945 2
1946 1
1947 0
1948 1
1949 3
1950 2
1951 4
1952 0
1953 0
1954 0
1955 1
1956 2
1957 4
1958 1
1959 1
1960 2
1961 3
1962 3
1963 1
1964 2
1965 0
1966 3
1967 0
1968 1
1969 2
1970 0
1971 2
1972 1
1973 2
1974 2
1975 1
1976 1
1977 0
1978 2
1979 3
1980 0
1981 3
1982 1
1983 0
1984 0
1985 0
1986 0
1987 0
1988 0
1989 0
1990 0
1991 0
1992 0
1993 0
1994 0
1995 0
1996 0
1997 0
1998 0
1999 0
2000 0
2001 0
2002 0
2003 0
2004 0
2005 0
2006 0
2007 0
2008 0
2009 0
2010 0
2011 0
2012 0
2013 0
2014 0
2015 0
2016 0
2017 0
2018 0
2019 0
2020 0
2021 0
2022 0
2023 0
2024 0
2025 0
2026 0
2027 0
2028 0
2029 0
2030 0
2031 0
2032 0
2033 0
2034 0
2035 0
2036 0
2037 0
2038 0
2039 0
2040 0
2041 0
2042 0
2043 0
2044 0
2045 0
2046 0
2047 0
