# TIME: 151.173333 s
# Channel Counts
525 34
526 44
527 39
528 29
529 34
530 21
531 39
532 34
533 33
534 45
535 35
536 37
537 34
538 28
539 25
540 24
541 21
542 32
543 28
544 25
545 30
546 31
547 34
548 35
549 47
550 31
551 35
552 24
553 31
554 33
555 29
556 27
557 21
558 37
559 29
560 26
561 23
562 34
563 21
564 18
565 30
566 23
567 28
568 32
569 17
570 25
571 22
572 23
573 21
574 25
575 23
576 28
577 25
578 23
579 34
580 27
581 17
582 22
583 16
584 15
585 24
586 14
587 28
588 25
589 23
590 18
591 22
592 21
593 14
594 20
595 24
596 22
597 23
598 16
599 21
600 18
601 15
602 14
603 23
604 15
605 21
606 15
607 15
608 18
609 15
610 11
611 22
612 21
613 13
614 17
615 22
616 14
617 17
618 22
619 16
620 7
621 19
622 19
623 21
624 11
625 19
626 13
627 22
628 20
629 26
630 18
631 17
632 23
633 12
634 10
635 14
636 16
637 17
638 13
639 21
640 19
641 17
642 19
643 20
644 21
645 12
646 20
647 16
648 16
649 20
650 13
651 19
652 23
653 9
654 13
655 14
656 13
657 16
658 14
659 13
660 9
661 18
662 17
663 15
664 23
665 20
666 13
667 20
668 27
669 14
670 19
671 16
672 18
673 17
674 14
675 17
676 18
677 9
678 14
679 13
680 16
681 11
682 19
683 12
684 10
685 11
686 17
687 15
688 18
689 6
690 6
691 13
692 19
693 16
694 14
695 11
696 16
697 16
698 15
699 14
700 18
701 14
702 18
703 15
704 14
705 17
706 19
707 6
708 15
709 14
710 18
711 21
712 14
713 15
714 18
715 10
716 20
717 22
718 14
719 10
720 17
721 10
722 16
723 23
724 7
725 13
726 18
727 20
728 14
729 10
730 17
731 10
732 14
733 22
734 23
735 16
736 21
737 12
738 16
739 14
740 14
741 15
742 12
743 14
744 13
745 12
746 12
747 6
748 10
749 14
750 18
751 14
752 13
753 16
754 16
755 15
756 12
757 8
758 18
759 12
760 9
761 18
762 11
763 14
764 12
765 13
766 12
767 18
768 12
769 20
770 13
771 13
772 10
773 11
774 16
775 11
776 14
777 11
778 15
779 12
780 13
781 12
782 15
783 12
784 22
785 14
786 9
787 13
788 15
789 16
790 14
791 10
792 17
793 15
794 14
795 13
796 17
797 11
798 15
799 17
800 11
801 15
802 12
803 18
804 12
805 16
806 14
807 10
808 14
809 16
810 17
811 16
812 14
813 6
814 17
815 16
816 9
817 11
818 11
819 14
820 9
821 14
822 20
823 11
824 11
825 9
826 13
827 14
828 8
829 11
830 8
831 14
832 7
833 20
834 15
835 15
836 14
837 21
838 16
839 18
840 14
841 15
842 15
843 10
844 9
845 14
846 6
847 15
848 16
849 15
850 8
851 17
852 14
853 10
854 17
855 13
856 9
857 14
858 15
859 14
860 13
861 12
862 8
863 10
864 11
865 17
866 12
867 7
868 10
869 16
870 16
871 18
872 14
873 9
874 11
875 12
876 18
877 8
878 14
879 13
880 9
881 13
882 8
883 16
884 8
885 7
886 16
887 7
888 6
889 13
890 15
891 9
892 7
893 18
894 10
895 13
896 10
897 10
898 7
899 9
900 10
901 8
902 8
903 11
904 7
905 7
906 8
907 11
908 10
909 11
910 2
911 10
912 7
913 9
914 6
915 6
916 9
917 5
918 6
919 7
920 11
921 10
922 6
923 7
924 9
925 12
926 11
927 10
928 11
929 6
930 9
931 5
932 7
933 9
934 8
935 7
936 6
937 5
938 9
939 10
940 9
941 10
942 6
943 4
944 8
945 10
946 9
947 9
948 6
949 8
950 15
951 9
952 7
953 12
954 11
955 6
956 4
957 14
958 4
959 9
960 8
961 7
962 10
963 9
964 8
965 3
966 14
967 8
968 8
969 8
970 8
971 5
972 8
973 5
974 7
975 4
976 8
977 11
978 8
979 13
980 8
981 11
982 9
983 5
984 10
985 8
986 8
987 3
988 3
989 7
990 11
991 10
992 9
993 7
994 2
995 2
996 7
997 9
998 9
999 8
1000 8
1001 7
1002 10
1003 9
1004 7
1005 9
1006 11
1007 14
1008 8
1009 4
1010 11
1011 16
1012 11
1013 9
1014 6
1015 8
1016 7
1017 8
1018 6
1019 7
1020 9
1021 4
1022 8
1023 2
1024 10
1025 8
1026 10
1027 11
1028 11
1029 3
1030 7
1031 8
1032 3
1033 13
1034 3
1035 11
1036 6
1037 7
1038 7
1039 4
1040 9
1041 10
1042 6
1043 13
1044 7
1045 8
1046 5
1047 10
1048 8
1049 4
1050 11
1051 4
1052 7
1053 6
1054 9
1055 6
1056 6
1057 5
1058 6
1059 4
1060 6
1061 8
1062 10
1063 17
1064 9
1065 2
1066 12
1067 7
1068 8
1069 11
1070 2
1071 4
1072 4
1073 9
1074 4
1075 4
1076 10
1077 9
1078 9
1079 7
1080 7
1081 6
1082 4
1083 6
1084 6
1085 11
1086 3
1087 4
1088 5
1089 7
1090 9
1091 5
1092 8
1093 7
1094 8
1095 3
1096 7
1097 9
1098 1
1099 2
1100 7
1101 4
1102 5
1103 6
1104 9
1105 4
1106 2
1107 5
1108 10
1109 6
1110 7
1111 5
1112 7
1113 5
1114 7
1115 2
1116 4
1117 5
1118 6
1119 10
1120 3
1121 8
1122 1
1123 3
1124 6
1125 4
1126 5
1127 5
1128 7
1129 10
1130 6
1131 3
1132 3
1133 5
1134 3
1135 8
1136 6
1137 4
1138 7
1139 5
1140 1
1141 6
1142 6
1143 3
1144 6
1145 14
1146 4
1147 4
1148 5
1149 6
1150 5
1151 9
1152 3
1153 3
1154 8
1155 3
1156 2
1157 3
1158 3
1159 4
1160 2
1161 4
1162 7
1163 7
1164 5
1165 10
1166 2
1167 4
1168 3
1169 4
1170 3
1171 8
1172 2
1173 8
1174 5
1175 2
1176 5
1177 5
1178 4
1179 3
1180 1
1181 3
1182 3
1183 8
1184 4
1185 5
1186 4
1187 3
1188 3
1189 1
1190 3
1191 2
1192 10
1193 7
1194 5
1195 9
1196 10
1197 8
1198 4
1199 9
1200 6
1201 3
1202 7
1203 7
1204 4
1205 5
1206 4
1207 8
1208 8
1209 9
1210 6
1211 7
1212 9
1213 4
1214 1
1215 4
1216 12
1217 7
1218 5
1219 6
1220 7
1221 5
1222 12
1223 7
1224 5
1225 7
1226 7
1227 7
1228 5
1229 8
1230 7
1231 13
1232 10
1233 7
1234 6
1235 10
1236 7
1237 9
1238 8
1239 7
1240 11
1241 8
1242 14
1243 6
1244 8
1245 9
1246 12
1247 4
1248 5
1249 13
1250 7
1251 12
1252 10
1253 12
1254 10
1255 8
1256 7
1257 5
1258 7
1259 7
1260 15
1261 15
1262 13
1263 11
1264 8
1265 8
1266 6
1267 17
1268 11
1269 19
1270 9
1271 11
1272 15
1273 12
1274 11
1275 4
1276 8
1277 7
1278 9
1279 11
1280 12
1281 18
1282 11
1283 11
1284 8
1285 16
1286 10
1287 10
1288 10
1289 14
1290 9
1291 12
1292 17
1293 17
1294 14
1295 13
1296 10
1297 17
1298 7
1299 7
1300 12
1301 17
1302 7
1303 15
1304 12
1305 18
1306 8
1307 13
1308 11
1309 14
1310 12
1311 9
1312 9
1313 8
1314 9
1315 14
1316 6
1317 13
1318 6
1319 9
1320 8
1321 8
1322 9
1323 12
1324 14
1325 17
1326 13
1327 17
1328 12
1329 11
1330 11
1331 8
1332 8
1333 12
1334 10
1335 8
1336 6
1337 6
1338 13
1339 11
1340 7
1341 9
1342 13
1343 9
1344 12
1345 16
1346 3
1347 8
1348 11
1349 15
1350 16
1351 6
1352 7
1353 12
1354 10
1355 10
1356 18
1357 13
1358 8
1359 3
1360 10
1361 7
1362 8
1363 7
1364 3
1365 9
1366 11
1367 4
1368 6
1369 14
1370 8
1371 6
1372 8
1373 5
1374 5
1375 10
1376 6
1377 8
1378 10
1379 2
1380 7
1381 5
1382 8
1383 10
1384 5
1385 8
1386 3
1387 6
1388 3
1389 6
1390 3
1391 4
1392 8
1393 5
1394 8
1395 4
1396 6
1397 5
1398 5
1399 7
1400 9
1401 5
1402 5
1403 4
1404 7
1405 9
1406 2
1407 4
1408 7
1409 4
1410 1
1411 3
1412 2
1413 0
1414 5
1415 5
1416 4
1417 8
1418 2
1419 2
1420 0
1421 6
1422 5
1423 1
1424 2
1425 3
1426 2
1427 2
1428 9
1429 1
1430 0
1431 3
1432 5
1433 3
1434 6
1435 2
1436 3
1437 3
1438 4
1439 4
1440 3
1441 3
1442 0
1443 4
1444 5
1445 3
1446 5
1447 3
1448 2
1449 2
1450 2
1451 3
1452 7
1453 1
1454 5
1455 3
1456 1
1457 3
1458 2
1459 6
1460 2
1461 3
1462 0
1463 6
1464 2
1465 4
1466 3
1467 4
1468 0
1469 2
1470 4
1471 2
1472 1
1473 2
1474 2
1475 3
1476 1
1477 1
1478 2
1479 2
1480 1
1481 3
1482 4
1483 0
1484 2
1485 1
1486 6
1487 3
1488 2
1489 5
1490 5
1491 2
1492 3
1493 7
1494 4
1495 5
1496 5
1497 2
1498 1
1499 2
1500 6
1501 6
1502 1
1503 2
1504 4
1505 1
1506 1
1507 5
1508 1
1509 4
1510 4
1511 2
1512 3
1513 1
1514 2
1515 1
1516 2
1517 1
1518 5
1519 4
1520 1
1521 5
1522 5
1523 2
1524 3
1525 3
1526 2
1527 5
1528 4
1529 4
1530 0
1531 3
1532 2
1533 4
1534 2
1535 3
1536 5
1537 2
1538 1
1539 3
1540 4
1541 3
1542 1
1543 3
1544 4
1545 5
1546 2
1547 2
1548 1
1549 1
1550 4
1551 5
1552 5
1553 8
1554 3
1555 3
1556 2
1557 4
1558 2
1559 0
1560 4
1561 3
1562 3
1563 5
1564 4
1565 3
1566 5
1567 1
1568 6
1569 3
1570 2
1571 1
1572 1
1573 4
1574 1
1575 2
1576 2
1577 5
1578 7
1579 6
1580 3
1581 4
1582 2
1583 4
1584 3
1585 7
1586 2
1587 1
1588 3
1589 8
1590 4
1591 4
1592 3
1593 5
1594 0
1595 5
1596 1
1597 5
1598 1
1599 1
1600 3
1601 3
1602 3
1603 1
1604 2
1605 1
1606 5
1607 4
1608 3
1609 2
1610 2
1611 6
1612 4
1613 7
1614 3
1615 1
1616 3
1617 4
1618 1
1619 2
1620 3
1621 1
1622 5
1623 3
1624 0
1625 2
1626 0
1627 3
1628 4
1629 5
1630 2
1631 3
1632 3
1633 2
1634 4
1635 2
1636 2
1637 4
1638 2
1639 5
1640 0
1641 4
1642 1
1643 1
1644 1
1645 2
1646 2
1647 5
1648 0
1649 0
1650 1
1651 1
1652 2
1653 0
1654 2
1655 2
1656 1
1657 1
1658 1
1659 1
1660 2
1661 0
1662 3
1663 3
1664 4
1665 0
1666 2
1667 2
1668 0
1669 2
1670 0
1671 3
1672 1
1673 2
1674 3
1675 2
1676 4
1677 0
1678 1
1679 3
1680 0
1681 0
1682 1
1683 0
1684 3
1685 0
1686 0
1687 0
1688 0
1689 2
1690 4
1691 0
1692 1
1693 1
1694 1
1695 1
1696 1
1697 2
1698 6
1699 1
1700 0
1701 2
1702 4
1703 1
1704 2
1705 1
1706 0
1707 0
1708 1
1709 1
1710 1
1711 2
1712 0
1713 2
1714 0
1715 1
1716 1
1717 2
1718 1
1719 0
1720 2
1721 0
1722 0
1723 1
1724 2
1725 1
1726 2
1727 1
1728 1
1729 0
1730 3
1731 1
1732 2
1733 2
1734 3
1735 1
1736 1
1737 1
1738 0
1739 1
1740 2
1741 0
1742 1
1743 1
1744 1
1745 1
1746 0
1747 1
1748 1
1749 0
1750 0
1751 4
1752 1
1753 2
1754 1
1755 0
1756 0
1757 1
1758 0
1759 0
1760 2
1761 0
1762 1
1763 2
1764 0
1765 1
1766 0
1767 0
1768 0
1769 0
1770 3
1771 2
1772 3
1773 1
1774 1
1775 2
1776 1
1777 1
1778 1
1779 1
1780 2
1781 4
1782 1
1783 0
1784 0
1785 2
1786 1
1787 3
1788 0
1789 4
1790 1
1791 5
1792 3
1793 1
1794 1
1795 1
1796 3
1797 1
1798 1
1799 0
1800 0
1801 1
1802 2
1803 1
1804 0
1805 1
1806 3
1807 2
1808 1
1809 1
1810 2
1811 3
1812 1
1813 1
1814 1
1815 0
1816 2
1817 1
1818 2
1819 0
1820 0
1821 0
1822 0
1823 1
1824 1
1825 1
1826 0
1827 2
1828 1
1829 2
1830 2
1831 1
1832 1
1833 1
1834 0
1835 1
1836 2
1837 1
1838 1
1839 3
1840 2
1841 1
1842 1
1843 0
1844 1
1845 2
1846 0
1847 1
1848 3
1849 1
1850 1
1851 3
1852 1
1853 1
1854 2
1855 0
1856 1
1857 2
1858 2
1859 1
1860 1
1861 2
1862 1
1863 1
1864 0
1865 0
1866 3
1867 1
1868 4
1869 1
1870 2
1871 0
1872 3
1873 2
1874 2
1875 2
1876 2
1877 0
1878 2
1879 0
1880 0
1881 4
1882 0
1883 0
1884 2
1885 0
1886 1
1887 0
1888 2
1889 4
1890 0
1891 0
1892 1
1893 2
1894 4
1895 3
1896 0
1897 3
1898 2
1899 3
1900 4
1901 0
1902 1
1903 2
1904 1
1905 1
1906 0
1907 2
1908 1
1909 0
1910 3
1911 3
1912 1
1913 2
1914 3
1915 2
1916 0
1917 0
1918 1
1919 2
1920 1
1921 0
1922 3
1923 1
1924 1
1925 2
1926 3
1927 3
1928 2
1929 0
1930 1
1931 3
1932 0
1933 1
1934 2
1935 0
1936 2
1937 3
1938 1
1939 1
1940 1
1941 1
1942 0
1943 2
1944 3
1945 0
1946 1
1947 2
1948 0
1949 1
1950 1
1951 0
1952 3
1953 2
1954 1
1955 2
1956 0
1957 6
1958 1
1959 1
1960 3
1961 1
1962 3
1963 2
1964 2
1965 0
1966 0
1967 3
1968 0
1969 1
1970 1
1971 2
1972 2
1973 2
1974 2
1975 3
1976 1
1977 2
1978 1
1979 3
1980 2
1981 0
1982 0
1983 1
1984 0
1985 0
1986 0
1987 0
1988 0
1989 0
1990 0
1991 0
1992 0
1993 0
1994 0
1995 0
1996 0
1997 0
1998 0
1999 0
2000 0
2001 0
2002 0
2003 0
2004 0
2005 0
2006 0
2007 0
2008 0
2009 0
2010 0
2011 0
2012 0
2013 0
2014 0
2015 0
2016 0
2017 0
2018 0
2019 0
2020 0
2021 0
2022 0
2023 0
2024 0
2025 0
2026 0
2027 0
2028 0
2029 0
2030 0
2031 0
2032 0
2033 0
2034 0
2035 0
2036 0
2037 0
2038 0
2039 0
2040 0
2041 0
2042 0
2043 0
2044 0
2045 0
2046 0
2047 0
