# TIME: 151.72 s
# Channel Counts
525 70
526 83
527 96
528 87
529 78
530 67
531 65
532 76
533 76
534 58
535 59
536 59
537 73
538 75
539 77
540 64
541 65
542 48
543 54
544 60
545 52
546 49
547 52
548 58
549 59
550 52
551 47
552 37
553 46
554 49
555 62
556 60
557 54
558 53
559 56
560 49
561 50
562 46
563 39
564 42
565 53
566 38
567 40
568 33
569 45
570 51
571 54
572 39
573 51
574 53
575 48
576 44
577 39
578 42
579 37
580 31
581 48
582 55
583 38
584 30
585 34
586 44
587 44
588 44
589 38
590 40
591 44
592 38
593 51
594 38
595 51
596 42
597 40
598 41
599 42
600 51
601 49
602 34
603 48
604 38
605 43
606 32
607 41
608 43
609 43
610 29
611 41
612 34
613 41
614 44
615 30
616 36
617 35
618 38
619 27
620 46
621 48
622 45
623 38
624 36
625 44
626 42
627 39
628 40
629 33
630 41
631 43
632 46
633 38
634 34
635 45
636 41
637 37
638 44
639 36
640 36
641 41
642 34
643 36
644 52
645 33
646 52
647 32
648 29
649 38
650 40
651 40
652 28
653 37
654 51
655 37
656 38
657 36
658 33
659 49
660 31
661 36
662 33
663 31
664 43
665 40
666 30
667 33
668 33
669 37
670 41
671 32
672 33
673 32
674 29
675 57
676 40
677 35
678 42
679 40
680 37
681 34
682 26
683 32
684 30
685 39
686 36
687 32
688 40
689 31
690 35
691 39
692 37
693 33
694 32
695 32
696 34
697 34
698 43
699 39
700 29
701 36
702 44
703 35
704 26
705 42
706 40
707 36
708 34
709 36
710 36
711 28
712 28
713 33
714 31
715 30
716 27
717 48
718 17
719 38
720 43
721 31
722 28
723 21
724 29
725 37
726 29
727 29
728 33
729 32
730 28
731 31
732 24
733 42
734 39
735 35
736 35
737 34
738 28
739 29
740 36
741 37
742 31
743 36
744 36
745 30
746 25
747 38
748 31
749 24
750 26
751 34
752 34
753 30
754 24
755 34
756 33
757 31
758 36
759 29
760 39
761 33
762 21
763 34
764 25
765 18
766 33
767 33
768 28
769 44
770 25
771 26
772 27
773 28
774 40
775 32
776 41
777 30
778 30
779 22
780 20
781 30
782 32
783 30
784 34
785 24
786 21
787 30
788 40
789 34
790 36
791 31
792 33
793 34
794 32
795 31
796 35
797 31
798 31
799 29
800 34
801 28
802 30
803 31
804 27
805 32
806 30
807 26
808 31
809 32
810 30
811 31
812 40
813 30
814 27
815 33
816 31
817 22
818 30
819 35
820 34
821 22
822 22
823 33
824 39
825 27
826 27
827 32
828 31
829 32
830 28
831 27
832 23
833 36
834 23
835 35
836 34
837 33
838 38
839 38
840 26
841 28
842 22
843 31
844 29
845 47
846 24
847 25
848 20
849 27
850 37
851 26
852 36
853 26
854 21
855 29
856 29
857 24
858 35
859 30
860 26
861 29
862 25
863 36
864 27
865 20
866 20
867 32
868 22
869 22
870 22
871 17
872 26
873 33
874 27
875 22
876 24
877 30
878 26
879 27
880 30
881 28
882 29
883 29
884 27
885 27
886 40
887 26
888 22
889 30
890 19
891 25
892 24
893 20
894 16
895 24
896 34
897 27
898 24
899 18
900 24
901 17
902 18
903 23
904 26
905 29
906 29
907 27
908 24
909 22
910 20
911 31
912 22
913 29
914 24
915 20
916 17
917 29
918 26
919 24
920 19
921 21
922 21
923 27
924 16
925 28
926 13
927 22
928 14
929 23
930 19
931 24
932 23
933 24
934 17
935 22
936 21
937 22
938 22
939 23
940 24
941 13
942 29
943 25
944 12
945 22
946 27
947 24
948 18
949 23
950 21
951 17
952 25
953 14
954 25
955 17
956 20
957 27
958 17
959 22
960 12
961 18
962 19
963 15
964 33
965 19
966 20
967 16
968 20
969 27
970 21
971 18
972 26
973 26
974 17
975 21
976 22
977 21
978 21
979 20
980 23
981 20
982 18
983 24
984 15
985 29
986 25
987 15
988 14
989 24
990 20
991 26
992 27
993 17
994 29
995 18
996 25
997 19
998 18
999 17
1000 10
1001 25
1002 22
1003 23
1004 23
1005 16
1006 22
1007 16
1008 16
1009 23
1010 20
1011 26
1012 23
1013 23
1014 19
1015 22
1016 14
1017 26
1018 22
1019 22
1020 13
1021 11
1022 21
1023 21
1024 20
1025 19
1026 29
1027 21
1028 25
1029 20
1030 19
1031 35
1032 19
1033 27
1034 22
1035 29
1036 18
1037 29
1038 21
1039 20
1040 38
1041 20
1042 17
1043 24
1044 23
1045 21
1046 27
1047 30
1048 32
1049 24
1050 33
1051 26
1052 31
1053 27
1054 23
1055 31
1056 28
1057 32
1058 31
1059 31
1060 29
1061 34
1062 39
1063 35
1064 34
1065 29
1066 45
1067 29
1068 26
1069 36
1070 34
1071 36
1072 44
1073 32
1074 46
1075 40
1076 40
1077 37
1078 45
1079 49
1080 48
1081 41
1082 44
1083 40
1084 51
1085 51
1086 50
1087 32
1088 48
1089 49
1090 50
1091 51
1092 63
1093 49
1094 52
1095 55
1096 52
1097 67
1098 42
1099 53
1100 59
1101 64
1102 56
1103 50
1104 64
1105 59
1106 57
1107 54
1108 72
1109 71
1110 71
1111 64
1112 63
1113 66
1114 65
1115 74
1116 57
1117 61
1118 72
1119 59
1120 69
1121 85
1122 76
1123 64
1124 85
1125 72
1126 80
1127 72
1128 57
1129 74
1130 67
1131 62
1132 81
1133 67
1134 63
1135 71
1136 90
1137 77
1138 76
1139 72
1140 70
1141 67
1142 61
1143 62
1144 77
1145 91
1146 59
1147 65
1148 85
1149 76
1150 80
1151 73
1152 82
1153 64
1154 85
1155 73
1156 79
1157 86
1158 65
1159 52
1160 58
1161 74
1162 65
1163 53
1164 73
1165 65
1166 64
1167 80
1168 55
1169 64
1170 64
1171 64
1172 42
1173 52
1174 77
1175 63
1176 66
1177 56
1178 47
1179 49
1180 60
1181 51
1182 66
1183 58
1184 54
1185 50
1186 43
1187 52
1188 49
1189 52
1190 46
1191 51
1192 40
1193 42
1194 52
1195 58
1196 52
1197 45
1198 45
1199 48
1200 43
1201 52
1202 43
1203 51
1204 33
1205 48
1206 44
1207 41
1208 36
1209 40
1210 49
1211 39
1212 43
1213 42
1214 37
1215 38
1216 33
1217 36
1218 39
1219 29
1220 39
1221 30
1222 32
1223 49
1224 35
1225 28
1226 36
1227 27
1228 25
1229 35
1230 32
1231 29
1232 24
1233 26
1234 41
1235 23
1236 36
1237 27
1238 33
1239 32
1240 30
1241 25
1242 33
1243 30
1244 27
1245 29
1246 25
1247 25
1248 33
1249 25
1250 31
1251 34
1252 21
1253 24
1254 28
1255 19
1256 22
1257 24
1258 22
1259 21
1260 29
1261 29
1262 33
1263 21
1264 21
1265 29
1266 27
1267 25
1268 25
1269 33
1270 24
1271 37
1272 23
1273 22
1274 27
1275 41
1276 29
1277 33
1278 19
1279 21
1280 35
1281 19
1282 31
1283 30
1284 24
1285 24
1286 35
1287 23
1288 27
1289 29
1290 30
1291 25
1292 23
1293 33
1294 26
1295 30
1296 20
1297 28
1298 26
1299 23
1300 25
1301 20
1302 18
1303 27
1304 24
1305 24
1306 21
1307 18
1308 30
1309 30
1310 18
1311 24
1312 25
1313 19
1314 20
1315 23
1316 24
1317 30
1318 21
1319 28
1320 21
1321 29
1322 17
1323 33
1324 20
1325 26
1326 23
1327 32
1328 12
1329 24
1330 27
1331 26
1332 26
1333 24
1334 26
1335 25
1336 26
1337 23
1338 15
1339 24
1340 24
1341 27
1342 23
1343 30
1344 27
1345 24
1346 26
1347 30
1348 24
1349 32
1350 19
1351 20
1352 29
1353 15
1354 18
1355 27
1356 22
1357 24
1358 12
1359 30
1360 21
1361 16
1362 31
1363 25
1364 16
1365 31
1366 26
1367 26
1368 33
1369 22
1370 29
1371 22
1372 20
1373 21
1374 24
1375 22
1376 19
1377 20
1378 22
1379 23
1380 25
1381 21
1382 17
1383 20
1384 22
1385 15
1386 18
1387 17
1388 21
1389 18
1390 15
1391 23
1392 29
1393 22
1394 15
1395 22
1396 27
1397 24
1398 24
1399 17
1400 14
1401 18
1402 24
1403 20
1404 19
1405 28
1406 17
1407 18
1408 25
1409 15
1410 22
1411 17
1412 21
1413 10
1414 25
1415 20
1416 16
1417 13
1418 15
1419 14
1420 19
1421 21
1422 21
1423 15
1424 15
1425 15
1426 16
1427 15
1428 20
1429 25
1430 15
1431 19
1432 24
1433 23
1434 19
1435 22
1436 18
1437 20
1438 21
1439 16
1440 18
1441 16
1442 17
1443 14
1444 17
1445 23
1446 20
1447 19
1448 11
1449 21
1450 19
1451 27
1452 18
1453 15
1454 23
1455 22
1456 14
1457 25
1458 11
1459 12
1460 21
1461 18
1462 25
1463 18
1464 15
1465 15
1466 21
1467 28
1468 20
1469 15
1470 19
1471 21
1472 21
1473 23
1474 14
1475 25
1476 21
1477 27
1478 28
1479 14
1480 19
1481 19
1482 27
1483 29
1484 16
1485 26
1486 29
1487 29
1488 19
1489 26
1490 25
1491 27
1492 32
1493 25
1494 28
1495 33
1496 35
1497 30
1498 25
1499 32
1500 31
1501 33
1502 26
1503 33
1504 35
1505 35
1506 30
1507 36
1508 37
1509 40
1510 45
1511 27
1512 40
1513 31
1514 34
1515 43
1516 35
1517 35
1518 47
1519 40
1520 40
1521 46
1522 48
1523 41
1524 45
1525 45
1526 38
1527 47
1528 46
1529 53
1530 39
1531 45
1532 54
1533 38
1534 56
1535 47
1536 60
1537 39
1538 48
1539 53
1540 58
1541 57
1542 44
1543 64
1544 76
1545 62
1546 49
1547 69
1548 65
1549 61
1550 48
1551 46
1552 63
1553 65
1554 50
1555 53
1556 52
1557 78
1558 65
1559 63
1560 68
1561 37
1562 68
1563 54
1564 60
1565 62
1566 73
1567 55
1568 73
1569 61
1570 60
1571 65
1572 61
1573 52
1574 60
1575 61
1576 72
1577 63
1578 61
1579 51
1580 82
1581 66
1582 65
1583 57
1584 68
1585 66
1586 65
1587 75
1588 61
1589 72
1590 66
1591 61
1592 68
1593 63
1594 69
1595 71
1596 77
1597 66
1598 58
1599 65
1600 65
1601 74
1602 77
1603 60
1604 53
1605 73
1606 59
1607 60
1608 62
1609 75
1610 71
1611 53
1612 55
1613 59
1614 55
1615 54
1616 49
1617 65
1618 58
1619 56
1620 59
1621 67
1622 55
1623 60
1624 68
1625 40
1626 52
1627 57
1628 58
1629 45
1630 63
1631 67
1632 46
1633 46
1634 53
1635 41
1636 44
1637 54
1638 46
1639 52
1640 34
1641 50
1642 49
1643 49
1644 43
1645 45
1646 43
1647 43
1648 41
1649 35
1650 42
1651 40
1652 31
1653 36
1654 34
1655 33
1656 27
1657 30
1658 24
1659 29
1660 32
1661 33
1662 21
1663 35
1664 27
1665 27
1666 18
1667 36
1668 30
1669 23
1670 31
1671 30
1672 17
1673 19
1674 19
1675 22
1676 24
1677 23
1678 25
1679 15
1680 14
1681 14
1682 21
1683 15
1684 22
1685 15
1686 10
1687 11
1688 21
1689 17
1690 15
1691 18
1692 14
1693 14
1694 10
1695 21
1696 15
1697 10
1698 11
1699 10
1700 4
1701 11
1702 7
1703 10
1704 10
1705 10
1706 15
1707 14
1708 12
1709 6
1710 14
1711 5
1712 10
1713 9
1714 3
1715 11
1716 4
1717 6
1718 5
1719 6
1720 6
1721 5
1722 7
1723 9
1724 8
1725 2
1726 7
1727 5
1728 4
1729 5
1730 4
1731 4
1732 7
1733 2
1734 4
1735 3
1736 8
1737 8
1738 5
1739 6
1740 5
1741 2
1742 1
1743 4
1744 4
1745 4
1746 3
1747 2
1748 3
1749 2
1750 2
1751 1
1752 1
1753 3
1754 2
1755 2
1756 1
1757 2
1758 1
1759 4
1760 3
1761 4
1762 4
1763 3
1764 2
1765 2
1766 2
1767 3
1768 1
1769 1
1770 5
1771 1
1772 1
1773 2
1774 1
1775 2
1776 2
1777 2
1778 2
1779 1
1780 4
1781 0
1782 1
1783 1
1784 0
1785 4
1786 4
1787 0
1788 4
1789 2
1790 0
1791 1
1792 1
1793 1
1794 1
1795 5
1796 0
1797 4
1798 0
1799 0
1800 2
1801 2
1802 2
1803 0
1804 1
1805 5
1806 3
1807 4
1808 2
1809 0
1810 3
1811 3
1812 0
1813 0
1814 1
1815 1
1816 0
1817 1
1818 1
1819 2
1820 0
1821 2
1822 0
1823 1
1824 1
1825 0
1826 2
1827 3
1828 3
1829 3
1830 2
1831 3
1832 1
1833 3
1834 2
1835 2
1836 1
1837 2
1838 1
1839 5
1840 4
1841 1
1842 1
1843 3
1844 0
1845 2
1846 0
1847 0
1848 4
1849 0
1850 1
1851 2
1852 0
1853 3
1854 4
1855 0
1856 2
1857 3
1858 1
1859 2
1860 1
1861 5
1862 1
1863 2
1864 0
1865 2
1866 1
1867 3
1868 2
1869 0
1870 2
1871 5
1872 2
1873 2
1874 3
1875 2
1876 4
1877 5
1878 1
1879 3
1880 1
1881 4
1882 3
1883 2
1884 2
1885 3
1886 1
1887 0
1888 1
1889 2
1890 2
1891 3
1892 1
1893 2
1894 2
1895 4
1896 3
1897 1
1898 1
1899 3
1900 2
1901 0
1902 2
1903 0
1904 6
1905 1
1906 2
1907 1
1908 3
1909 0
1910 3
1911 2
1912 2
1913 4
1914 1
1915 2
1916 4
1917 1
1918 0
1919 3
1920 1
1921 2
1922 3
1923 1
1924 2
1925 4
1926 2
1927 2
1928 2
1929 0
1930 4
1931 1
1932 3
1933 2
1934 1
1935 0
1936 1
1937 1
1938 1
1939 0
1940 5
1941 4
1942 2
1943 7
1944 1
1945 2
1946 2
1947 1
1948 1
1949 0
1950 2
1951 1
1952 3
1953 1
1954 1
1955 4
1956 4
1957 1
1958 0
1959 2
1960 3
1961 3
1962 0
1963 1
1964 1
1965 1
1966 1
1967 1
1968 0
1969 0
1970 1
1971 2
1972 0
1973 0
1974 3
1975 1
1976 2
1977 1
1978 0
1979 0
1980 2
1981 1
1982 2
1983 2
1984 0
1985 0
1986 0
1987 0
1988 0
1989 0
1990 0
1991 0
1992 0
1993 0
1994 0
1995 0
1996 0
1997 0
1998 0
1999 0
2000 0
2001 0
2002 0
2003 0
2004 0
2005 0
2006 0
2007 0
2008 0
2009 0
2010 0
2011 0
2012 0
2013 0
2014 0
2015 0
2016 0
2017 0
2018 0
2019 0
2020 0
2021 0
2022 0
2023 0
2024 0
2025 0
2026 0
2027 0
2028 0
2029 0
2030 0
2031 0
2032 0
2033 0
2034 0
2035 0
2036 0
2037 0
2038 0
2039 0
2040 0
2041 0
2042 0
2043 0
2044 0
2045 0
2046 0
2047 0
