# TIME: 154.36 s
# Channel Counts
524 1093
525 1072
526 1167
527 1154
528 1242
529 1351
530 1322
531 1407
532 1410
533 1531
534 1558
535 1594
536 1652
537 1780
538 1772
539 1854
540 1983
541 1972
542 2042
543 2159
544 2166
545 2281
546 2270
547 2502
548 2414
549 2535
550 2665
551 2689
552 2772
553 2832
554 2915
555 3023
556 3051
557 3158
558 3160
559 3346
560 3366
561 3301
562 3474
563 3649
564 3617
565 3695
566 3779
567 3815
568 3894
569 3986
570 4062
571 4032
572 4155
573 4259
574 4246
575 4210
576 4169
577 4321
578 4365
579 4322
580 4377
581 4332
582 4493
583 4485
584 4512
585 4426
586 4510
587 4515
588 4555
589 4433
590 4544
591 4532
592 4564
593 4505
594 4534
595 4487
596 4360
597 4547
598 4308
599 4423
600 4230
601 4162
602 4129
603 4139
604 4120
605 3977
606 3922
607 4002
608 3910
609 3723
610 3792
611 3718
612 3595
613 3596
614 3498
615 3308
616 3320
617 3349
618 3067
619 3180
620 3156
621 2989
622 2957
623 2763
624 2668
625 2702
626 2654
627 2585
628 2499
629 2430
630 2306
631 2237
632 2171
633 2173
634 2059
635 2026
636 1866
637 1819
638 1809
639 1682
640 1667
641 1560
642 1526
643 1488
644 1460
645 1338
646 1375
647 1264
648 1218
649 1129
650 1115
651 1085
652 1053
653 972
654 954
655 905
656 935
657 850
658 817
659 775
660 717
661 682
662 677
663 639
664 602
665 582
666 527
667 495
668 502
669 475
670 464
671 369
672 372
673 402
674 360
675 357
676 316
677 317
678 289
679 284
680 307
681 257
682 240
683 196
684 201
685 194
686 192
687 155
688 174
689 164
690 151
691 142
692 152
693 145
694 128
695 96
696 106
697 109
698 100
699 86
700 93
701 88
702 93
703 100
704 80
705 81
706 83
707 68
708 67
709 76
710 63
711 66
712 54
713 44
714 49
715 35
716 47
717 53
718 37
719 51
720 31
721 41
722 44
723 31
724 31
725 31
726 34
727 43
728 38
729 27
730 38
731 36
732 29
733 37
734 32
735 21
736 24
737 29
738 23
739 29
740 29
741 26
742 20
743 21
744 25
745 27
746 29
747 22
748 27
749 30
750 24
751 24
752 13
753 19
754 16
755 15
756 26
757 13
758 20
759 15
760 15
761 27
762 20
763 9
764 14
765 14
766 21
767 14
768 19
769 19
770 20
771 19
772 24
773 19
774 24
775 19
776 17
777 18
778 22
779 15
780 14
781 15
782 19
783 22
784 17
785 23
786 19
787 21
788 23
789 16
790 17
791 15
792 18
793 18
794 24
795 15
796 16
797 18
798 22
799 18
800 23
801 19
802 20
803 18
804 18
805 21
806 24
807 19
808 18
809 33
810 14
811 15
812 21
813 12
814 13
815 27
816 18
817 20
818 21
819 23
820 17
821 16
822 19
823 21
824 17
825 17
826 19
827 26
828 15
829 21
830 17
831 16
832 20
833 17
834 19
835 17
836 22
837 23
838 19
839 20
840 19
841 20
842 15
843 21
844 9
845 23
846 16
847 23
848 23
849 15
850 17
851 11
852 22
853 17
854 8
855 20
856 17
857 17
858 15
859 21
860 12
861 19
862 15
863 20
864 13
865 18
866 13
867 18
868 9
869 20
870 15
871 20
872 15
873 12
874 14
875 7
876 15
877 14
878 13
879 6
880 17
881 11
882 21
883 10
884 24
885 10
886 6
887 17
888 9
889 20
890 18
891 15
892 12
893 21
894 18
895 6
896 16
897 13
898 19
899 22
900 15
901 16
902 13
903 7
904 13
905 12
906 12
907 8
908 17
909 12
910 7
911 13
912 9
913 13
914 10
915 12
916 20
917 12
918 10
919 6
920 11
921 12
922 16
923 12
924 9
925 9
926 12
927 8
928 7
929 14
930 9
931 14
932 11
933 9
934 11
935 14
936 8
937 8
938 13
939 9
940 12
941 13
942 17
943 13
944 12
945 12
946 13
947 13
948 12
949 7
950 10
951 10
952 16
953 12
954 9
955 19
956 15
957 13
958 10
959 9
960 11
961 9
962 10
963 9
964 15
965 16
966 12
967 8
968 9
969 8
970 12
971 9
972 12
973 12
974 12
975 5
976 11
977 15
978 12
979 8
980 10
981 8
982 8
983 13
984 10
985 12
986 7
987 18
988 11
989 15
990 13
991 11
992 17
993 18
994 8
995 14
996 9
997 14
998 10
999 7
1000 14
1001 11
1002 18
1003 9
1004 4
1005 13
1006 13
1007 17
1008 9
1009 6
1010 7
1011 8
1012 8
1013 11
1014 10
1015 10
1016 15
1017 13
1018 7
1019 7
1020 9
1021 10
1022 10
1023 8
1024 8
1025 16
1026 12
1027 8
1028 15
1029 11
1030 9
1031 10
1032 12
1033 15
1034 6
1035 6
1036 8
1037 17
1038 11
1039 7
1040 12
1041 13
1042 16
1043 11
1044 16
1045 5
1046 11
1047 8
1048 9
1049 12
1050 10
1051 11
1052 11
1053 15
1054 9
1055 11
1056 9
1057 13
1058 12
1059 13
1060 9
1061 9
1062 7
1063 9
1064 7
1065 12
1066 11
1067 13
1068 9
1069 13
1070 11
1071 5
1072 8
1073 10
1074 5
1075 4
1076 10
1077 5
1078 9
1079 16
1080 11
1081 10
1082 12
1083 7
1084 17
1085 6
1086 16
1087 7
1088 16
1089 10
1090 11
1091 6
1092 15
1093 8
1094 12
1095 16
1096 2
1097 8
1098 9
1099 8
1100 11
1101 10
1102 9
1103 12
1104 7
1105 7
1106 8
1107 5
1108 4
1109 12
1110 11
1111 4
1112 14
1113 10
1114 9
1115 10
1116 4
1117 12
1118 5
1119 9
1120 10
1121 12
1122 13
1123 13
1124 6
1125 10
1126 7
1127 14
1128 4
1129 8
1130 10
1131 10
1132 6
1133 6
1134 9
1135 5
1136 15
1137 12
1138 9
1139 12
1140 1
1141 8
1142 9
1143 9
1144 6
1145 6
1146 9
1147 8
1148 7
1149 5
1150 8
1151 7
1152 7
1153 5
1154 10
1155 12
1156 7
1157 7
1158 7
1159 10
1160 6
1161 11
1162 10
1163 5
1164 7
1165 11
1166 6
1167 12
1168 9
1169 6
1170 12
1171 12
1172 8
1173 5
1174 6
1175 6
1176 7
1177 11
1178 8
1179 6
1180 5
1181 10
1182 7
1183 10
1184 10
1185 3
1186 4
1187 9
1188 2
1189 7
1190 4
1191 10
1192 7
1193 7
1194 6
1195 7
1196 10
1197 8
1198 2
1199 10
1200 7
1201 7
1202 8
1203 10
1204 9
1205 5
1206 9
1207 4
1208 11
1209 8
1210 8
1211 6
1212 7
1213 8
1214 10
1215 12
1216 6
1217 5
1218 9
1219 9
1220 8
1221 6
1222 7
1223 7
1224 7
1225 7
1226 8
1227 7
1228 3
1229 4
1230 6
1231 5
1232 6
1233 18
1234 10
1235 9
1236 7
1237 9
1238 8
1239 7
1240 4
1241 11
1242 8
1243 10
1244 7
1245 10
1246 10
1247 11
1248 9
1249 12
1250 10
1251 10
1252 11
1253 8
1254 14
1255 7
1256 12
1257 10
1258 6
1259 8
1260 13
1261 13
1262 8
1263 10
1264 10
1265 12
1266 14
1267 9
1268 11
1269 7
1270 15
1271 12
1272 10
1273 13
1274 9
1275 8
1276 10
1277 10
1278 10
1279 8
1280 19
1281 15
1282 9
1283 8
1284 11
1285 16
1286 15
1287 9
1288 9
1289 15
1290 12
1291 16
1292 15
1293 11
1294 15
1295 15
1296 15
1297 14
1298 10
1299 13
1300 19
1301 9
1302 16
1303 11
1304 14
1305 5
1306 9
1307 11
1308 18
1309 11
1310 16
1311 14
1312 14
1313 15
1314 10
1315 9
1316 16
1317 5
1318 14
1319 7
1320 10
1321 12
1322 9
1323 9
1324 13
1325 13
1326 11
1327 9
1328 10
1329 9
1330 17
1331 10
1332 13
1333 9
1334 6
1335 5
1336 11
1337 7
1338 11
1339 12
1340 17
1341 9
1342 4
1343 5
1344 7
1345 13
1346 8
1347 14
1348 9
1349 11
1350 8
1351 8
1352 10
1353 8
1354 11
1355 6
1356 9
1357 7
1358 3
1359 11
1360 8
1361 4
1362 11
1363 7
1364 10
1365 5
1366 10
1367 7
1368 6
1369 5
1370 8
1371 8
1372 5
1373 8
1374 14
1375 8
1376 7
1377 5
1378 9
1379 8
1380 4
1381 7
1382 12
1383 4
1384 8
1385 7
1386 6
1387 13
1388 3
1389 4
1390 4
1391 6
1392 10
1393 7
1394 6
1395 4
1396 6
1397 9
1398 7
1399 3
1400 2
1401 3
1402 2
1403 3
1404 9
1405 4
1406 8
1407 6
1408 5
1409 3
1410 4
1411 4
1412 3
1413 7
1414 4
1415 6
1416 2
1417 5
1418 4
1419 3
1420 3
1421 3
1422 5
1423 2
1424 3
1425 0
1426 2
1427 2
1428 3
1429 8
1430 5
1431 4
1432 2
1433 5
1434 2
1435 4
1436 6
1437 3
1438 4
1439 4
1440 1
1441 5
1442 2
1443 5
1444 3
1445 4
1446 2
1447 3
1448 4
1449 4
1450 3
1451 5
1452 1
1453 4
1454 5
1455 2
1456 6
1457 0
1458 1
1459 2
1460 2
1461 3
1462 1
1463 2
1464 4
1465 6
1466 2
1467 2
1468 1
1469 5
1470 1
1471 3
1472 1
1473 1
1474 3
1475 3
1476 4
1477 3
1478 3
1479 1
1480 1
1481 4
1482 1
1483 1
1484 1
1485 3
1486 2
1487 1
1488 3
1489 1
1490 1
1491 5
1492 1
1493 4
1494 3
1495 2
1496 0
1497 2
1498 3
1499 2
1500 4
1501 4
1502 4
1503 3
1504 3
1505 1
1506 2
1507 3
1508 6
1509 3
1510 2
1511 3
1512 4
1513 2
1514 0
1515 3
1516 3
1517 2
1518 2
1519 4
1520 3
1521 4
1522 1
1523 1
1524 1
1525 3
1526 5
1527 0
1528 6
1529 1
1530 7
1531 3
1532 1
1533 4
1534 4
1535 2
1536 2
1537 4
1538 3
1539 4
1540 2
1541 6
1542 1
1543 0
1544 3
1545 1
1546 2
1547 3
1548 5
1549 1
1550 3
1551 3
1552 2
1553 4
1554 3
1555 2
1556 1
1557 0
1558 6
1559 1
1560 2
1561 5
1562 4
1563 2
1564 4
1565 4
1566 2
1567 3
1568 4
1569 6
1570 2
1571 0
1572 6
1573 4
1574 4
1575 2
1576 3
1577 2
1578 0
1579 2
1580 0
1581 4
1582 6
1583 6
1584 4
1585 5
1586 2
1587 3
1588 3
1589 7
1590 5
1591 5
1592 3
1593 4
1594 3
1595 6
1596 2
1597 2
1598 3
1599 1
1600 4
1601 0
1602 3
1603 5
1604 1
1605 4
1606 2
1607 0
1608 2
1609 2
1610 4
1611 4
1612 4
1613 4
1614 5
1615 2
1616 5
1617 1
1618 1
1619 4
1620 3
1621 2
1622 1
1623 2
1624 7
1625 1
1626 2
1627 4
1628 2
1629 0
1630 5
1631 3
1632 3
1633 2
1634 3
1635 3
1636 0
1637 3
1638 1
1639 1
1640 1
1641 3
1642 1
1643 7
1644 2
1645 2
1646 2
1647 0
1648 2
1649 0
1650 1
1651 1
1652 1
1653 0
1654 2
1655 2
1656 1
1657 1
1658 3
1659 0
1660 3
1661 1
1662 2
1663 2
1664 2
1665 3
1666 0
1667 2
1668 2
1669 2
1670 1
1671 0
1672 0
1673 3
1674 0
1675 2
1676 3
1677 2
1678 1
1679 1
1680 4
1681 0
1682 1
1683 2
1684 2
1685 2
1686 2
1687 1
1688 1
1689 0
1690 1
1691 3
1692 2
1693 1
1694 3
1695 1
1696 1
1697 0
1698 2
1699 3
1700 1
1701 3
1702 1
1703 3
1704 0
1705 3
1706 2
1707 0
1708 1
1709 0
1710 0
1711 1
1712 5
1713 0
1714 4
1715 2
1716 1
1717 1
1718 1
1719 1
1720 0
1721 0
1722 1
1723 2
1724 1
1725 1
1726 0
1727 0
1728 1
1729 0
1730 0
1731 0
1732 0
1733 2
1734 0
1735 2
1736 3
1737 3
1738 0
1739 2
1740 0
1741 3
1742 2
1743 0
1744 1
1745 1
1746 0
1747 1
1748 0
1749 1
1750 1
1751 1
1752 1
1753 0
1754 2
1755 1
1756 3
1757 0
1758 0
1759 4
1760 1
1761 2
1762 1
1763 0
1764 2
1765 0
1766 2
1767 1
1768 0
1769 2
1770 1
1771 2
1772 1
1773 2
1774 2
1775 2
1776 3
1777 1
1778 2
1779 2
1780 0
1781 0
1782 3
1783 2
1784 0
1785 2
1786 1
1787 2
1788 1
1789 1
1790 1
1791 2
1792 2
1793 1
1794 0
1795 0
1796 1
1797 2
1798 0
1799 2
1800 1
1801 3
1802 1
1803 2
1804 1
1805 1
1806 3
1807 1
1808 2
1809 1
1810 0
1811 1
1812 2
1813 2
1814 1
1815 1
1816 2
1817 1
1818 3
1819 1
1820 1
1821 2
1822 1
1823 0
1824 2
1825 4
1826 2
1827 0
1828 1
1829 1
1830 1
1831 0
1832 0
1833 1
1834 0
1835 0
1836 0
1837 2
1838 0
1839 1
1840 1
1841 0
1842 1
1843 1
1844 3
1845 2
1846 0
1847 0
1848 3
1849 1
1850 2
1851 4
1852 1
1853 2
1854 2
1855 0
1856 3
1857 1
1858 3
1859 1
1860 0
1861 0
1862 1
1863 0
1864 0
1865 1
1866 1
1867 2
1868 3
1869 2
1870 0
1871 2
1872 1
1873 2
1874 2
1875 1
1876 2
1877 0
1878 1
1879 0
1880 2
1881 0
1882 2
1883 1
1884 0
1885 1
1886 0
1887 1
1888 2
1889 2
1890 0
1891 0
1892 4
1893 1
1894 0
1895 0
1896 4
1897 3
1898 2
1899 0
1900 1
1901 2
1902 0
1903 2
1904 1
1905 1
1906 1
1907 2
1908 0
1909 4
1910 1
1911 2
1912 2
1913 1
1914 2
1915 2
1916 2
1917 0
1918 3
1919 3
1920 2
1921 3
1922 1
1923 1
1924 2
1925 3
1926 3
1927 2
1928 0
1929 1
1930 2
1931 1
1932 2
1933 0
1934 0
1935 0
1936 2
1937 0
1938 1
1939 1
1940 2
1941 0
1942 1
1943 1
1944 3
1945 1
1946 2
1947 1
1948 0
1949 2
1950 0
1951 2
1952 2
1953 1
1954 1
1955 4
1956 1
1957 2
1958 1
1959 0
1960 1
1961 1
1962 0
1963 2
1964 1
1965 1
1966 2
1967 1
1968 3
1969 2
1970 1
1971 3
1972 3
1973 0
1974 0
1975 3
1976 0
1977 0
1978 0
1979 2
1980 4
1981 4
1982 3
1983 3
1984 0
1985 0
1986 0
1987 0
1988 0
1989 0
1990 0
1991 0
1992 0
1993 0
1994 0
1995 0
1996 0
1997 0
1998 0
1999 0
2000 0
2001 0
2002 0
2003 0
2004 0
2005 0
2006 0
2007 0
2008 0
2009 0
2010 0
2011 0
2012 0
2013 0
2014 0
2015 0
2016 0
2017 0
2018 0
2019 0
2020 0
2021 0
2022 0
2023 0
2024 0
2025 0
2026 0
2027 0
2028 0
2029 0
2030 0
2031 0
2032 0
2033 0
2034 0
2035 0
2036 0
2037 0
2038 0
2039 0
2040 0
2041 0
2042 0
2043 0
2044 0
2045 0
2046 0
2047 0
