# TIME: 156.133333 s
# Channel Counts
513 37
514 35
515 39
516 49
517 34
518 27
519 35
520 32
521 29
522 35
523 34
524 30
525 36
526 42
527 34
528 47
529 30
530 33
531 39
532 32
533 33
534 37
535 31
536 33
537 35
538 32
539 29
540 39
541 25
542 29
543 35
544 21
545 32
546 23
547 32
548 37
549 20
550 35
551 27
552 33
553 29
554 33
555 38
556 26
557 23
558 30
559 19
560 30
561 27
562 24
563 23
564 33
565 36
566 21
567 27
568 28
569 30
570 24
571 30
572 27
573 24
574 26
575 26
576 20
577 17
578 30
579 16
580 20
581 22
582 16
583 24
584 25
585 15
586 19
587 23
588 16
589 20
590 19
591 16
592 33
593 17
594 25
595 18
596 23
597 17
598 22
599 32
600 18
601 20
602 23
603 19
604 16
605 17
606 22
607 15
608 13
609 14
610 14
611 18
612 19
613 16
614 15
615 16
616 14
617 11
618 15
619 11
620 12
621 16
622 12
623 19
624 23
625 22
626 25
627 24
628 19
629 12
630 18
631 15
632 20
633 14
634 17
635 17
636 16
637 19
638 11
639 30
640 18
641 19
642 18
643 19
644 11
645 22
646 17
647 13
648 15
649 13
650 16
651 17
652 16
653 17
654 9
655 26
656 15
657 12
658 20
659 18
660 18
661 16
662 10
663 16
664 17
665 15
666 14
667 16
668 16
669 12
670 19
671 8
672 18
673 12
674 22
675 12
676 16
677 19
678 13
679 15
680 20
681 15
682 16
683 8
684 18
685 17
686 19
687 16
688 12
689 13
690 7
691 10
692 13
693 11
694 13
695 21
696 9
697 10
698 13
699 16
700 16
701 13
702 12
703 22
704 19
705 11
706 19
707 14
708 7
709 15
710 22
711 16
712 10
713 13
714 7
715 17
716 9
717 12
718 12
719 19
720 14
721 14
722 19
723 6
724 11
725 13
726 11
727 13
728 13
729 20
730 11
731 17
732 12
733 11
734 16
735 18
736 9
737 14
738 13
739 12
740 15
741 12
742 14
743 16
744 12
745 8
746 8
747 15
748 17
749 17
750 13
751 14
752 19
753 6
754 11
755 12
756 15
757 16
758 15
759 10
760 13
761 14
762 18
763 14
764 9
765 7
766 20
767 13
768 8
769 21
770 14
771 16
772 11
773 13
774 10
775 7
776 18
777 13
778 16
779 11
780 11
781 9
782 11
783 26
784 11
785 11
786 15
787 15
788 11
789 16
790 12
791 11
792 15
793 13
794 11
795 14
796 11
797 15
798 14
799 17
800 13
801 24
802 16
803 22
804 23
805 15
806 14
807 18
808 15
809 20
810 14
811 12
812 10
813 12
814 10
815 9
816 16
817 15
818 17
819 14
820 17
821 13
822 14
823 17
824 11
825 17
826 9
827 18
828 13
829 11
830 12
831 11
832 13
833 17
834 10
835 13
836 14
837 14
838 26
839 20
840 10
841 8
842 8
843 9
844 14
845 6
846 17
847 13
848 18
849 19
850 8
851 10
852 10
853 16
854 10
855 12
856 13
857 10
858 14
859 7
860 9
861 9
862 15
863 5
864 12
865 11
866 12
867 11
868 14
869 13
870 14
871 17
872 11
873 13
874 11
875 10
876 10
877 14
878 13
879 16
880 11
881 11
882 11
883 16
884 9
885 10
886 18
887 14
888 12
889 9
890 8
891 11
892 11
893 7
894 12
895 6
896 10
897 15
898 6
899 8
900 7
901 14
902 10
903 9
904 7
905 7
906 19
907 9
908 6
909 13
910 10
911 4
912 9
913 7
914 11
915 10
916 12
917 11
918 8
919 5
920 7
921 7
922 12
923 5
924 10
925 10
926 11
927 8
928 13
929 7
930 9
931 13
932 11
933 12
934 6
935 15
936 7
937 11
938 9
939 14
940 14
941 12
942 11
943 8
944 9
945 8
946 13
947 8
948 9
949 6
950 5
951 7
952 11
953 5
954 8
955 5
956 9
957 7
958 4
959 8
960 2
961 2
962 4
963 5
964 6
965 13
966 11
967 8
968 3
969 8
970 8
971 7
972 10
973 9
974 12
975 9
976 8
977 5
978 7
979 7
980 7
981 8
982 5
983 5
984 8
985 7
986 8
987 12
988 13
989 6
990 9
991 13
992 8
993 8
994 6
995 8
996 6
997 9
998 9
999 6
1000 9
1001 3
1002 6
1003 7
1004 12
1005 3
1006 7
1007 8
1008 7
1009 8
1010 7
1011 10
1012 4
1013 2
1014 9
1015 14
1016 7
1017 8
1018 10
1019 10
1020 6
1021 8
1022 9
1023 5
1024 15
1025 5
1026 7
1027 2
1028 6
1029 5
1030 3
1031 6
1032 12
1033 11
1034 5
1035 3
1036 8
1037 11
1038 13
1039 14
1040 7
1041 6
1042 5
1043 7
1044 5
1045 8
1046 9
1047 4
1048 9
1049 5
1050 6
1051 10
1052 12
1053 9
1054 9
1055 5
1056 6
1057 11
1058 5
1059 4
1060 7
1061 10
1062 7
1063 9
1064 7
1065 6
1066 7
1067 11
1068 7
1069 9
1070 14
1071 13
1072 6
1073 4
1074 6
1075 4
1076 5
1077 5
1078 7
1079 7
1080 6
1081 6
1082 7
1083 13
1084 7
1085 4
1086 6
1087 6
1088 4
1089 5
1090 4
1091 5
1092 11
1093 8
1094 6
1095 8
1096 7
1097 7
1098 7
1099 8
1100 4
1101 8
1102 5
1103 8
1104 6
1105 12
1106 8
1107 9
1108 4
1109 10
1110 5
1111 7
1112 6
1113 5
1114 6
1115 8
1116 4
1117 1
1118 7
1119 6
1120 4
1121 3
1122 6
1123 2
1124 9
1125 7
1126 5
1127 10
1128 5
1129 10
1130 8
1131 5
1132 3
1133 6
1134 5
1135 7
1136 11
1137 6
1138 2
1139 7
1140 1
1141 7
1142 2
1143 4
1144 6
1145 4
1146 6
1147 4
1148 3
1149 2
1150 4
1151 6
1152 5
1153 3
1154 2
1155 9
1156 5
1157 5
1158 2
1159 5
1160 4
1161 4
1162 8
1163 2
1164 6
1165 5
1166 7
1167 5
1168 8
1169 3
1170 4
1171 3
1172 5
1173 4
1174 3
1175 4
1176 6
1177 3
1178 6
1179 4
1180 4
1181 7
1182 7
1183 3
1184 4
1185 2
1186 3
1187 5
1188 7
1189 4
1190 7
1191 5
1192 4
1193 6
1194 6
1195 4
1196 5
1197 5
1198 3
1199 6
1200 5
1201 3
1202 6
1203 13
1204 9
1205 9
1206 4
1207 4
1208 7
1209 10
1210 3
1211 8
1212 5
1213 7
1214 7
1215 6
1216 4
1217 7
1218 8
1219 3
1220 5
1221 11
1222 5
1223 2
1224 5
1225 12
1226 4
1227 9
1228 10
1229 10
1230 4
1231 8
1232 8
1233 9
1234 3
1235 6
1236 6
1237 4
1238 13
1239 8
1240 8
1241 10
1242 12
1243 6
1244 10
1245 9
1246 9
1247 12
1248 10
1249 11
1250 14
1251 11
1252 5
1253 10
1254 12
1255 7
1256 16
1257 11
1258 9
1259 11
1260 8
1261 6
1262 11
1263 11
1264 18
1265 14
1266 13
1267 9
1268 15
1269 11
1270 12
1271 7
1272 8
1273 7
1274 9
1275 8
1276 9
1277 7
1278 10
1279 15
1280 9
1281 13
1282 13
1283 13
1284 20
1285 16
1286 11
1287 13
1288 12
1289 8
1290 12
1291 10
1292 9
1293 13
1294 8
1295 14
1296 5
1297 10
1298 13
1299 21
1300 13
1301 15
1302 12
1303 10
1304 12
1305 14
1306 9
1307 7
1308 15
1309 15
1310 7
1311 13
1312 15
1313 10
1314 11
1315 11
1316 6
1317 11
1318 11
1319 10
1320 11
1321 13
1322 10
1323 15
1324 10
1325 9
1326 14
1327 9
1328 10
1329 16
1330 14
1331 10
1332 12
1333 4
1334 11
1335 7
1336 8
1337 7
1338 12
1339 16
1340 15
1341 11
1342 7
1343 8
1344 10
1345 13
1346 11
1347 10
1348 4
1349 10
1350 6
1351 12
1352 8
1353 8
1354 4
1355 12
1356 4
1357 10
1358 11
1359 9
1360 11
1361 8
1362 9
1363 2
1364 10
1365 11
1366 7
1367 6
1368 8
1369 1
1370 9
1371 6
1372 7
1373 6
1374 8
1375 2
1376 7
1377 12
1378 7
1379 10
1380 5
1381 7
1382 8
1383 6
1384 8
1385 3
1386 4
1387 8
1388 7
1389 3
1390 7
1391 5
1392 5
1393 4
1394 3
1395 5
1396 8
1397 1
1398 2
1399 5
1400 9
1401 5
1402 7
1403 4
1404 10
1405 4
1406 2
1407 6
1408 4
1409 5
1410 6
1411 4
1412 2
1413 7
1414 4
1415 5
1416 2
1417 1
1418 2
1419 3
1420 5
1421 1
1422 5
1423 3
1424 2
1425 1
1426 4
1427 2
1428 4
1429 2
1430 6
1431 4
1432 5
1433 5
1434 3
1435 1
1436 5
1437 3
1438 2
1439 0
1440 2
1441 2
1442 2
1443 2
1444 5
1445 4
1446 6
1447 3
1448 5
1449 5
1450 9
1451 6
1452 3
1453 3
1454 7
1455 4
1456 5
1457 1
1458 4
1459 3
1460 4
1461 6
1462 6
1463 6
1464 1
1465 4
1466 3
1467 7
1468 3
1469 1
1470 1
1471 3
1472 4
1473 1
1474 2
1475 3
1476 3
1477 3
1478 3
1479 3
1480 6
1481 1
1482 3
1483 4
1484 4
1485 3
1486 3
1487 1
1488 2
1489 2
1490 4
1491 2
1492 4
1493 3
1494 4
1495 6
1496 2
1497 3
1498 2
1499 3
1500 3
1501 4
1502 3
1503 3
1504 5
1505 2
1506 6
1507 3
1508 7
1509 6
1510 2
1511 4
1512 4
1513 6
1514 3
1515 3
1516 2
1517 5
1518 6
1519 2
1520 5
1521 5
1522 3
1523 3
1524 4
1525 3
1526 3
1527 2
1528 2
1529 0
1530 5
1531 5
1532 4
1533 5
1534 4
1535 1
1536 4
1537 3
1538 2
1539 2
1540 5
1541 3
1542 1
1543 3
1544 6
1545 3
1546 3
1547 7
1548 1
1549 1
1550 3
1551 5
1552 2
1553 5
1554 3
1555 2
1556 2
1557 3
1558 3
1559 5
1560 1
1561 4
1562 4
1563 1
1564 4
1565 3
1566 4
1567 2
1568 6
1569 1
1570 4
1571 5
1572 1
1573 5
1574 1
1575 3
1576 2
1577 1
1578 4
1579 2
1580 2
1581 4
1582 5
1583 1
1584 5
1585 5
1586 2
1587 3
1588 5
1589 3
1590 5
1591 3
1592 7
1593 7
1594 3
1595 2
1596 3
1597 5
1598 2
1599 2
1600 1
1601 3
1602 2
1603 4
1604 3
1605 4
1606 2
1607 3
1608 2
1609 1
1610 2
1611 2
1612 1
1613 3
1614 2
1615 4
1616 1
1617 3
1618 4
1619 4
1620 6
1621 3
1622 0
1623 0
1624 4
1625 4
1626 2
1627 2
1628 4
1629 7
1630 2
1631 3
1632 2
1633 1
1634 1
1635 4
1636 4
1637 0
1638 3
1639 2
1640 2
1641 1
1642 3
1643 7
1644 3
1645 4
1646 1
1647 3
1648 3
1649 5
1650 1
1651 4
1652 0
1653 1
1654 1
1655 1
1656 2
1657 2
1658 3
1659 3
1660 2
1661 4
1662 2
1663 1
1664 2
1665 0
1666 2
1667 4
1668 1
1669 1
1670 0
1671 4
1672 2
1673 2
1674 2
1675 4
1676 4
1677 0
1678 0
1679 2
1680 4
1681 1
1682 1
1683 1
1684 1
1685 1
1686 1
1687 3
1688 1
1689 3
1690 2
1691 1
1692 2
1693 0
1694 2
1695 2
1696 2
1697 6
1698 1
1699 3
1700 2
1701 1
1702 1
1703 2
1704 0
1705 2
1706 1
1707 4
1708 1
1709 0
1710 0
1711 1
1712 3
1713 3
1714 1
1715 2
1716 2
1717 0
1718 0
1719 0
1720 1
1721 0
1722 1
1723 1
1724 5
1725 0
1726 1
1727 1
1728 1
1729 2
1730 3
1731 1
1732 0
1733 1
1734 3
1735 1
1736 0
1737 0
1738 5
1739 1
1740 1
1741 0
1742 3
1743 3
1744 2
1745 1
1746 1
1747 3
1748 0
1749 0
1750 1
1751 2
1752 1
1753 2
1754 0
1755 1
1756 1
1757 0
1758 1
1759 2
1760 2
1761 2
1762 0
1763 2
1764 3
1765 1
1766 3
1767 2
1768 1
1769 1
1770 0
1771 1
1772 0
1773 3
1774 4
1775 1
1776 0
1777 1
1778 1
1779 0
1780 2
1781 1
1782 0
1783 1
1784 1
1785 1
1786 3
1787 1
1788 1
1789 0
1790 0
1791 0
1792 3
1793 1
1794 1
1795 3
1796 2
1797 1
1798 3
1799 1
1800 0
1801 2
1802 2
1803 0
1804 3
1805 1
1806 0
1807 2
1808 3
1809 1
1810 0
1811 0
1812 1
1813 0
1814 1
1815 4
1816 3
1817 0
1818 0
1819 2
1820 0
1821 2
1822 4
1823 0
1824 1
1825 2
1826 3
1827 0
1828 1
1829 0
1830 1
1831 1
1832 1
1833 0
1834 3
1835 1
1836 2
1837 1
1838 2
1839 0
1840 1
1841 1
1842 1
1843 3
1844 3
1845 0
1846 1
1847 4
1848 1
1849 1
1850 2
1851 2
1852 0
1853 1
1854 1
1855 2
1856 3
1857 2
1858 3
1859 1
1860 0
1861 4
1862 0
1863 5
1864 0
1865 4
1866 1
1867 0
1868 2
1869 1
1870 2
1871 2
1872 0
1873 2
1874 0
1875 0
1876 0
1877 2
1878 1
1879 1
1880 2
1881 1
1882 3
1883 0
1884 2
1885 4
1886 5
1887 3
1888 1
1889 3
1890 2
1891 4
1892 1
1893 1
1894 1
1895 1
1896 2
1897 2
1898 2
1899 3
1900 0
1901 2
1902 0
1903 1
1904 1
1905 3
1906 1
1907 0
1908 1
1909 1
1910 2
1911 5
1912 1
1913 2
1914 3
1915 1
1916 0
1917 1
1918 1
1919 0
1920 1
1921 1
1922 3
1923 2
1924 3
1925 0
1926 1
1927 2
1928 2
1929 0
1930 0
1931 1
1932 0
1933 0
1934 2
1935 2
1936 1
1937 1
1938 2
1939 2
1940 0
1941 3
1942 4
1943 1
1944 1
1945 0
1946 0
1947 0
1948 0
1949 1
1950 2
1951 1
1952 3
1953 3
1954 0
1955 3
1956 1
1957 3
1958 3
1959 2
1960 1
1961 1
1962 0
1963 1
1964 2
1965 1
1966 2
1967 2
1968 5
1969 2
1970 1
1971 2
1972 3
1973 3
1974 2
1975 1
1976 2
1977 2
1978 0
1979 0
1980 2
1981 0
1982 2
1983 2
1984 0
1985 0
1986 0
1987 0
1988 0
1989 0
1990 0
1991 0
1992 0
1993 0
1994 0
1995 0
1996 0
1997 0
1998 0
1999 0
2000 0
2001 0
2002 0
2003 0
2004 0
2005 0
2006 0
2007 0
2008 0
2009 0
2010 0
2011 0
2012 0
2013 0
2014 0
2015 0
2016 0
2017 0
2018 0
2019 0
2020 0
2021 0
2022 0
2023 0
2024 0
2025 0
2026 0
2027 0
2028 0
2029 0
2030 0
2031 0
2032 0
2033 0
2034 0
2035 0
2036 0
2037 0
2038 0
2039 0
2040 0
2041 0
2042 0
2043 0
2044 0
2045 0
2046 0
2047 0
